17 A, [  1.00573169e-04   2.74227530e-05   4.91696988e-05   2.89773686e-05
  0.00051713  0.00047979  0.00045657  0.00042869  0.00040741  0.00038185
  0.00036902  0.00035907  0.00033512  0.00032685  0.00031312  0.00030413
  0.00029273  0.00028222  0.00027526  0.00026884  0.00026126  0.00025671
  0.00024902  0.00024402  0.00024271  0.00023606  0.00023302  0.00022737
  0.0002228   0.00022035  0.00021719  0.00021493  0.00021046  0.0002078
  0.00020329  0.00020375  0.00020241  0.0002006   0.00019921  0.00019888
  0.00019842  0.00019442  0.00019345  0.00019258  0.0001943   0.0001915
  0.00018936  0.00018876  0.00018954  0.00018841  0.00018863  0.00018675
  0.00018597  0.00018492  0.00018462  0.0001855   0.00018593  0.00018597
  0.00018657  0.00018615  0.00018615  0.00018673  0.00018743  0.00018661
  0.00018999  0.00018885  0.0001881   0.0001905   0.00019145  0.00019234
  0.00019285  0.00019485  0.00019614  0.00019749  0.00019851  0.0002006
  0.00020322  0.00020495  0.00020833  0.00021071  0.00021458  0.00021627
  0.00021967  0.00022322  0.00022672  0.00022965  0.00023197  0.00023775
  0.00024072  0.00024359  0.00024827  0.00025219  0.00025679  0.00026213
  0.00026691  0.00027188  0.0002769   0.00028303  0.00028731  0.00029385
  0.00030006  0.00030544  0.00031244  0.00031927  0.00032589  0.00033246
  0.00033869  0.00034592  0.00035221  0.00035891  0.00036656  0.00037494
  0.00038219  0.00039019  0.00039814  0.00040656  0.00041587  0.00042429
  0.00043256  0.00044078  0.00045003  0.00045907  0.00046799  0.00047778
  0.0004871   0.00049724  0.0005074   0.00051647  0.00052677  0.00053699
  0.0005462   0.00055713  0.00056534  0.00057641  0.00058542  0.00059491
  0.00060423  0.00061424  0.00062351  0.00063299  0.00064283  0.00065248
  0.00066248  0.0006706   0.00067993  0.00068883  0.00069759  0.00070615
  0.00071522  0.00072395  0.00073231  0.00074068  0.00074984  0.00075862
  0.00076666  0.00077585  0.00078376  0.0007918   0.00079983  0.00080784
  0.00081594  0.00082447  0.00083102  0.00083904  0.00084612  0.0008536
  0.00086096  0.00086709  0.00087349  0.00087992  0.00088621  0.00089265
  0.00089769  0.00090365  0.0009092   0.00091497  0.00091947  0.00092512
  0.00092984  0.00093462  0.0009389   0.00094334  0.00094765  0.00095291
  0.0009572   0.00096133  0.00096554  0.00096982  0.00097453  0.00097836
  0.00098231  0.00098657  0.00099021  0.00099479  0.0009982   0.00100157
  0.00100478  0.00100929  0.00101219  0.00101546  0.00101911  0.00102194
  0.00102593  0.00102909  0.00103214  0.00103559  0.00103708  0.00103957
  0.00104259  0.00104483  0.00104689  0.00104861  0.00105091  0.00105346
  0.00105534  0.00105745  0.00105974  0.00106053  0.00106346  0.00106573
  0.00106771  0.00106956  0.00107124  0.00107296  0.00107498  0.00107629
  0.00107883  0.00108118  0.00108274  0.00108475  0.00108659  0.00108917
  0.00109217  0.00109396  0.00109618  0.001099    0.00110131  0.0011029
  0.00110515  0.00110746  0.00110959  0.00111217  0.0011148   0.0011168
  0.00111964  0.00112187  0.0011243   0.00112662  0.00112885  0.00113062
  0.00113335  0.00113556  0.00113757  0.00113949  0.00114121  0.0011434
  0.00114477  0.00114622  0.00114769  0.00114959  0.00115085  0.00115209
  0.00115418  0.00115618  0.00115737  0.0011601   0.00116084  0.00116273
  0.00116415  0.00116573  0.00116665  0.00116846  0.00116957  0.0011706
  0.00117223  0.00117351  0.00117452  0.00117611  0.00117741  0.00117973
  0.00118159  0.00118324  0.0011855   0.00118741  0.00118896  0.00119025
  0.00119247  0.00119438  0.00119566  0.00119694  0.00119851  0.00120009
  0.00120099  0.00120194  0.00120355  0.0012051   0.00120625  0.00120738
  0.00120799  0.00120988  0.00121157  0.00121333  0.00121442  0.00121711
  0.00121812  0.00122028  0.00122197  0.00122279  0.00122384  0.00122458
  0.00122589  0.00122686  0.00122772  0.00122844  0.00122945  0.00123011
  0.00123098  0.00123197  0.00123228  0.00123341  0.00123463  0.00123566
  0.00123642  0.00123769  0.00123776  0.00123926  0.00124016  0.00124124
  0.00124193  0.00124332  0.00124487  0.00124581  0.0012467   0.0012484
  0.00124879  0.00125072  0.00125108  0.00125182  0.0012525   0.00125266
  0.00125428  0.00125424  0.001256    0.00125681  0.00125801  0.00125886
  0.00125895  0.00126058  0.0012608   0.001262    0.00126341  0.00126409
  0.00126551  0.00126532  0.00126639  0.00126752  0.00126848  0.00126838
  0.00126902  0.00127035  0.00127003  0.00127122  0.00127159  0.00127179
  0.00127152  0.00127298  0.00127229  0.00127235  0.00127224  0.00127161
  0.0012716   0.00127067  0.00127167  0.00127147  0.00127065  0.00127087
  0.00127133  0.00127013  0.00127122  0.00127117  0.00127046  0.00127121
  0.0012725   0.00127216  0.00127263  0.00127384  0.00127491  0.00127537
  0.00127696  0.00127707  0.00127954  0.00127998  0.00128207  0.00128293
  0.00128427  0.00128785  0.00128959  0.00129078  0.00129365  0.00129544
  0.00129683  0.00129974  0.00130233  0.00130469  0.00130628  0.00130919
  0.00131153  0.00131346  0.00131587  0.00131815  0.00132132  0.00132214
  0.00132469  0.00132748  0.00132893  0.00133021  0.00133245  0.00133386
  0.00133626  0.00133802  0.00134005  0.00134147  0.00134188  0.00134318
  0.00134544  0.001346    0.00134814  0.00134941  0.00135056  0.00135166
  0.00135286  0.00135489  0.00135566  0.00135697  0.00135762  0.00135821
  0.0013584   0.00135987  0.00136041  0.00136025  0.00136091  0.00136199
  0.00136274  0.00136396  0.00136425  0.00136436  0.00136599  0.0013667
  0.00136726  0.00136654  0.00136877  0.00136941  0.00136962  0.00137068
  0.00137204  0.0013721   0.0013734   0.0013746   0.00137505  0.00137588
  0.00137642  0.00137775  0.00137791  0.0013795   0.00138077  0.00138196
  0.00138231  0.00138369  0.00138502  0.00138607  0.0013872   0.00138864
  0.00138979  0.00139235  0.0013933   0.00139353  0.00139559  0.00139727
  0.00139848  0.00140092  0.00140188  0.00140352  0.0014044   0.00140675
  0.00140805  0.00140984  0.00141084  0.00141206  0.00141364  0.00141582
  0.00141671  0.00141865  0.00141942  0.00142077  0.00142316  0.00142546
  0.00142584  0.00142686  0.00142944  0.0014314   0.00143189  0.00143276
  0.00143469  0.00143671  0.00143834  0.00143941  0.0014397   0.00144108
  0.00144233  0.0014438   0.00144467  0.0014452   0.00144658  0.00144796
  0.00144824  0.00144937  0.00145013  0.00145157  0.0014513   0.00145207
  0.00145226  0.00145394  0.00145316  0.00145435  0.00145478  0.00145576
  0.00145701  0.00145675  0.00145672  0.00145832  0.00145901  0.0014586
  0.00146019  0.00146122  0.00146141  0.001462    0.00146357  0.00146272
  0.00146425  0.00146477  0.00146521  0.0014664   0.00146715  0.00146798
  0.00146802  0.00146963  0.00147035  0.00147077  0.00147077  0.00147323
  0.00147313  0.00147276  0.00147414  0.00147598  0.00147681  0.00147756
  0.00147824  0.00148098  0.00148096  0.00148216  0.00148379  0.0014848
  0.0014868   0.00148852  0.00148822  0.00148814  0.00149079  0.00149113
  0.00149001  0.00149096  0.00149249  0.00149195  0.00149221  0.00149425
  0.00149435  0.00149586  0.00149724  0.00149804  0.00150002  0.0015015
  0.00150159  0.00150198  0.0015039   0.00150431  0.00150603  0.00150741
  0.00150845  0.00150908  0.00151046  0.00150978  0.00151231  0.0015113
  0.00151393  0.00151242  0.0015142   0.00151495  0.00151367  0.00151526
  0.00151551  0.00151652  0.00151668  0.00151815  0.00151922  0.00152046
  0.00152269  0.00152321  0.00152474  0.00152681  0.00152659  0.00152721
  0.00152823  0.00152721  0.001528    0.00152756  0.00152848  0.0015269
  0.00152776  0.0015283   0.00152732  0.00152856  0.00152825  0.00153015
  0.00152938  0.00153191  0.00153093  0.00153236  0.00153245  0.00153413
  0.00153342  0.00153342  0.00153408  0.00153524  0.00153692  0.00153676
  0.00153585  0.00153546  0.00153594  0.00153474  0.00153713  0.00153525
  0.0015353   0.00153523  0.0015361   0.00153577  0.00153683  0.00153681
  0.00153765  0.00153991  0.00153927  0.00154135  0.00154212  0.00154182
  0.00154295  0.00154389  0.00154468  0.00154623  0.0015469   0.00154774
  0.00154928  0.0015479   0.00154857  0.00155204  0.00155008  0.00154935
  0.00155085  0.00155116  0.00155292  0.00155435  0.00155334  0.00155619
  0.00155664  0.00155744  0.0015592   0.00155961  0.00156087  0.00155998
  0.00156315  0.00156384  0.00156351  0.00156498  0.00156621  0.00156497
  0.00156548  0.00156688  0.00156675  0.00156965  0.00157218  0.00157169
  0.00157308  0.00157379  0.00157182  0.00157504  0.00157417  0.00157466
  0.00157414  0.00157268  0.00157351  0.00157472  0.00157675  0.00157611
  0.0015733   0.00157512  0.00157501  0.00157605  0.00157673  0.00157598
  0.00157844  0.00157793  0.00157552  0.00157848  0.00157676  0.00157775
  0.00157869  0.00158046  0.00157925  0.00157868  0.00158198  0.00158136
  0.00158208  0.00158015  0.00158348  0.00158457  0.00158405  0.00158501
  0.00158326  0.00158476  0.00158378  0.00158485  0.00158484  0.00158262
  0.00158733  0.00158499  0.00158765  0.00158841  0.00159042  0.00159082
  0.00159403  0.00159319  0.001593    0.00159441  0.00159872  0.00159565
  0.00159869  0.00159736  0.00160128  0.00159903  0.00159987  0.00159952
  0.00160118  0.00160226  0.00160142  0.00160211  0.00160396  0.00160368
  0.00160418  0.00160458  0.00160717  0.00160337  0.0016089   0.00160559
  0.00164651  0.00161625  0.00161742  0.00161637  0.0016183   0.00162288
  0.00162536  0.0016267   0.00162756  0.00162449  0.00162459  0.00162637
  0.00162699  0.00162684  0.00163201  0.00163478  0.00162955  0.00163563
  0.00163575  0.00163756  0.00163725  0.00163873  0.00164198  0.00164362
  0.00164684  0.00164712  0.00164841  0.00165077  0.0016516   0.0016491
  0.00165158  0.00165227  0.00165278  0.00165456  0.00165818  0.00165463
  0.00165898  0.00166036  0.00166243  0.00166081  0.00166719  0.00166509
  0.00167166  0.00167216  0.00167956  0.00167942  0.00168266  0.00168045
  0.00168584  0.00169178  0.00169219  0.00169387  0.00169035  0.00168979
  0.00169529  0.00169711  0.00170295  0.00171469  0.00171212  0.0017208
  0.00171413  0.00172204  0.00172175  0.00172941  0.00172963  0.00173395
  0.00173472  0.00174237  0.00173964  0.00174382  0.00174841  0.00175532
  0.00175109  0.00175665  0.00176209  0.00176238  0.00176617  0.00177177]
24 B, [ 0.00088575  0.00082233  0.00076773  0.00072684  0.00069524  0.00065269
  0.00063117  0.00059542  0.00057497  0.00054929  0.00053333  0.0005115
  0.00049781  0.00049066  0.00047402  0.00046723  0.00045561  0.00045084
  0.00044251  0.00043658  0.00042969  0.00042618  0.00042018  0.00041886
  0.00041595  0.00040878  0.00041152  0.00040694  0.00040823  0.00040397
  0.00040156  0.00040171  0.00040123  0.00040029  0.00039831  0.00039594
  0.00039588  0.00039777  0.00039896  0.00039976  0.00040017  0.00040247
  0.00040479  0.00040509  0.00040736  0.00040834  0.00041494  0.00041362
  0.00041564  0.00041797  0.00042184  0.00042229  0.00042452  0.00042533
  0.00042755  0.0004291   0.00043177  0.00043301  0.00043608  0.00044098
  0.00044283  0.00044505  0.00044879  0.0004513   0.00045453  0.00045793
  0.00046317  0.00046508  0.00046787  0.00047325  0.00047757  0.00048001
  0.00048419  0.00048887  0.00049378  0.0004967   0.00050102  0.0005046
  0.00051051  0.00051461  0.00051817  0.00052307  0.00052777  0.00053082
  0.00053601  0.00054163  0.00054635  0.00055166  0.0005563   0.00056278
  0.00056796  0.00057379  0.00057924  0.00058582  0.00059117  0.00059737
  0.00060299  0.00060966  0.00061638  0.00062175  0.00062672  0.00063335
  0.00063988  0.00064533  0.00065203  0.00065902  0.00066563  0.00067149
  0.00067859  0.00068473  0.00069028  0.00069664  0.00070318  0.00070961
  0.00071507  0.00072185  0.00072756  0.00073439  0.00074272  0.00074888
  0.00075546  0.00076198  0.00076905  0.0007763   0.00078171  0.00078956
  0.00079514  0.0008024   0.00080918  0.00081432  0.00082105  0.00082672
  0.00083263  0.00083896  0.00084416  0.00085107  0.00085703  0.00086199
  0.00086746  0.00087349  0.00087844  0.00088323  0.00088809  0.00089255
  0.00089797  0.00090251  0.00090668  0.00091105  0.00091565  0.00092023
  0.00092496  0.00092865  0.00093265  0.00093682  0.00094114  0.00094557
  0.00094907  0.00095302  0.00095587  0.0009596   0.00096319  0.0009673
  0.00097107  0.00097456  0.00097704  0.00098139  0.00098436  0.00098736
  0.00099082  0.00099342  0.0009962   0.00099812  0.00100126  0.00100443
  0.00100647  0.00100843  0.00101149  0.00101389  0.00101585  0.00101813
  0.00102024  0.00102224  0.00102396  0.00102556  0.00102717  0.00103016
  0.0010317   0.00103368  0.00103581  0.00103789  0.00104032  0.00104176
  0.00104356  0.00104562  0.00104791  0.00104965  0.00105117  0.00105344
  0.00105437  0.00105608  0.0010585   0.00105987  0.00106179  0.00106322
  0.00106529  0.00106691  0.00106919  0.00107131  0.00107164  0.00107301
  0.00107422  0.00107547  0.00107683  0.0010782   0.00107895  0.00107967
  0.00108095  0.00108228  0.00108261  0.00108361  0.00108521  0.00108614
  0.00108739  0.00108821  0.00108905  0.00108989  0.00109096  0.00109118
  0.00109238  0.0010941   0.00109467  0.00109621  0.00109708  0.00109848
  0.00110015  0.00110174  0.00110312  0.00110471  0.00110611  0.00110699
  0.00110861  0.00111017  0.00111118  0.00111251  0.00111424  0.00111564
  0.00111727  0.00111897  0.00112081  0.00112223  0.00112362  0.00112458
  0.0011263   0.0011275   0.00112937  0.00112983  0.00113162  0.00113258
  0.00113335  0.00113404  0.00113491  0.00113598  0.0011366   0.00113767
  0.00113899  0.00113977  0.00114018  0.00114188  0.00114278  0.00114361
  0.00114425  0.00114543  0.00114564  0.00114657  0.00114711  0.00114813
  0.00114891  0.00114984  0.00114979  0.00115129  0.00115198  0.00115357
  0.00115464  0.00115574  0.00115757  0.0011588   0.00115947  0.00116062
  0.00116191  0.00116328  0.00116394  0.00116456  0.00116632  0.00116697
  0.00116744  0.00116783  0.00116882  0.00116997  0.00117082  0.00117134
  0.00117197  0.00117278  0.00117372  0.00117548  0.00117563  0.00117754
  0.00117802  0.00118     0.00118102  0.00118142  0.00118176  0.00118223
  0.00118238  0.00118301  0.00118319  0.0011834   0.00118368  0.00118357
  0.00118331  0.00118375  0.00118344  0.00118321  0.00118389  0.00118353
  0.00118366  0.00118353  0.00118304  0.00118361  0.00118313  0.00118349
  0.00118285  0.00118294  0.00118352  0.00118347  0.00118347  0.00118393
  0.00118354  0.00118456  0.00118418  0.00118434  0.00118395  0.00118353
  0.00118476  0.00118405  0.00118536  0.00118582  0.00118671  0.00118759
  0.0011879   0.00118938  0.00118967  0.00119045  0.00119213  0.0011926
  0.00119437  0.00119447  0.00119588  0.00119734  0.00119841  0.00119908
  0.00120003  0.00120155  0.0012017   0.0012031   0.00120383  0.00120427
  0.00120425  0.00120575  0.00120603  0.00120621  0.00120657  0.00120615
  0.00120674  0.00120634  0.0012078   0.00120801  0.00120753  0.00120836
  0.00120913  0.00120825  0.00120917  0.00120995  0.00121007  0.0012102
  0.00121198  0.0012119   0.00121301  0.00121468  0.00121582  0.00121656
  0.0012179   0.00121873  0.00122088  0.00122182  0.00122439  0.00122476
  0.00122648  0.00123009  0.00123134  0.00123312  0.0012358   0.0012372
  0.00123953  0.00124196  0.00124435  0.00124663  0.00124857  0.00125084
  0.00125297  0.00125535  0.00125762  0.00125962  0.00126297  0.00126388
  0.001266    0.00126861  0.00127005  0.00127165  0.00127377  0.00127504
  0.00127721  0.00127888  0.00128125  0.00128234  0.00128322  0.00128395
  0.00128621  0.00128673  0.00128868  0.00129     0.001291    0.00129185
  0.00129297  0.00129481  0.00129564  0.00129713  0.00129752  0.00129768
  0.00129854  0.00129919  0.00129983  0.00130016  0.00130039  0.00130092
  0.00130175  0.00130259  0.00130289  0.00130297  0.0013046   0.0013048
  0.00130492  0.00130461  0.00130679  0.00130668  0.00130712  0.00130784
  0.00130925  0.00130905  0.0013098   0.00131065  0.00131135  0.00131185
  0.00131228  0.00131316  0.0013132   0.001314    0.00131524  0.00131666
  0.00131656  0.00131785  0.00131877  0.0013193   0.00132025  0.0013212
  0.00132288  0.00132501  0.00132524  0.00132567  0.00132735  0.0013289
  0.0013297   0.00133148  0.0013318   0.00133338  0.00133425  0.00133619
  0.00133741  0.001339    0.00133907  0.00134085  0.00134165  0.00134375
  0.00134387  0.00134538  0.00134594  0.0013476   0.001349    0.00135061
  0.00135161  0.00135189  0.00135413  0.00135595  0.00135574  0.00135712
  0.00135808  0.00135959  0.00136133  0.001362    0.00136189  0.00136267
  0.00136417  0.00136489  0.0013664   0.00136646  0.00136683  0.00136843
  0.00136831  0.00136923  0.0013699   0.00137055  0.00137075  0.00137112
  0.00137116  0.00137236  0.00137209  0.00137324  0.00137358  0.00137434
  0.00137519  0.00137498  0.0013747   0.00137573  0.00137669  0.00137627
  0.00137712  0.00137792  0.00137775  0.00137852  0.00137963  0.0013792
  0.00138026  0.00138042  0.00138042  0.00138162  0.00138197  0.00138264
  0.00138262  0.00138418  0.00138416  0.00138476  0.00138469  0.00138641
  0.0013871   0.00138621  0.00138747  0.00138902  0.00139038  0.00139069
  0.00139146  0.0013933   0.00139365  0.00139464  0.00139588  0.00139725
  0.00139874  0.0014      0.0014002   0.00139992  0.00140148  0.00140248
  0.00140058  0.00140197  0.00140325  0.00140226  0.00140289  0.00140505
  0.00140516  0.00140628  0.00140721  0.00140734  0.00140963  0.00141123
  0.00141163  0.00141102  0.0014142   0.00141376  0.00141476  0.00141564
  0.00141731  0.00141725  0.00141806  0.00141812  0.00142032  0.00141955
  0.00142163  0.00142059  0.00142164  0.00142267  0.00142132  0.00142263
  0.00142232  0.00142423  0.00142473  0.00142594  0.00142612  0.00142776
  0.00142934  0.00142998  0.00143165  0.00143366  0.00143332  0.00143303
  0.00143484  0.00143338  0.00143392  0.00143413  0.00143474  0.00143348
  0.00143475  0.00143523  0.00143504  0.00143449  0.00143491  0.00143707
  0.00143663  0.00143844  0.00143798  0.00143858  0.00143831  0.00143971
  0.00143873  0.00143931  0.00143974  0.00144008  0.00144169  0.00144073
  0.00144058  0.00144025  0.00144032  0.00143958  0.00144178  0.00144024
  0.00144067  0.00144101  0.00144165  0.00144208  0.001443    0.00144258
  0.0014435   0.00144634  0.0014453   0.00144634  0.00144713  0.00144744
  0.00144924  0.00144915  0.00145002  0.00145259  0.00145143  0.00145313
  0.00145396  0.00145208  0.00145356  0.00145733  0.00145559  0.00145523
  0.00145597  0.00145654  0.00145837  0.00146016  0.00146042  0.00146263
  0.00146246  0.00146363  0.00146503  0.00146547  0.00146684  0.00146537
  0.00146801  0.00146827  0.00146902  0.00147025  0.00147115  0.00147103
  0.00147128  0.00147166  0.00147302  0.00147458  0.00147652  0.00147686
  0.00147948  0.00147777  0.00147779  0.00148047  0.00147898  0.00147981
  0.00147943  0.00147787  0.0014799   0.00148058  0.00148307  0.00148149
  0.00147979  0.00148177  0.00148091  0.00148235  0.00148257  0.00148193
  0.00148524  0.00148332  0.00148156  0.00148524  0.00148434  0.0014838
  0.00148555  0.00148705  0.00148571  0.00148543  0.00148854  0.00148812
  0.00148907  0.00148766  0.0014896   0.00149044  0.001491    0.00148932
  0.00148982  0.00149146  0.00149068  0.00149043  0.00149127  0.00149133
  0.00149307  0.00149247  0.00149624  0.00149682  0.00149792  0.00150077
  0.00150094  0.00149945  0.00150149  0.00150168  0.00150689  0.00150348
  0.00150713  0.00150548  0.00150748  0.00150457  0.00150784  0.00150744
  0.0015072   0.00150788  0.00150686  0.00151003  0.00151035  0.00151274
  0.00151254  0.00151201  0.00151525  0.00151195  0.00151769  0.00151394
  0.00155345  0.00152372  0.0015249   0.00152547  0.00152869  0.0015298
  0.00153446  0.00153267  0.00153377  0.00153207  0.00153217  0.00153282
  0.00153472  0.00153627  0.00154097  0.00154028  0.00153836  0.00154277
  0.00154373  0.00154523  0.00154524  0.00154849  0.00154921  0.00155036
  0.00155469  0.00155295  0.00155515  0.00155745  0.00155781  0.00155549
  0.00155843  0.0015582   0.00155754  0.00156269  0.00156679  0.00156059
  0.00156791  0.00156798  0.0015695   0.00157055  0.00157614  0.00157216
  0.00158047  0.00158206  0.00158749  0.00158731  0.00159078  0.00158444
  0.00159421  0.00160091  0.00159892  0.00160101  0.00159588  0.00159711
  0.0016051   0.00160733  0.00161088  0.00161836  0.00161858  0.00162683
  0.00162375  0.0016341   0.00162621  0.00163758  0.0016357   0.00164142
  0.00163999  0.00164852  0.00164507  0.00164892  0.00165512  0.00166013
  0.00165826  0.00166173  0.00166423  0.00166677  0.00167357  0.00168194]
24 C, [ 0.0009286   0.00085815  0.00081408  0.00078053  0.0007567   0.00071825
  0.00070183  0.00067213  0.00065386  0.00063642  0.00062296  0.00060763
  0.0005986   0.00059346  0.00057963  0.00057752  0.00056816  0.00056381
  0.00055843  0.00055392  0.0005485   0.0005476   0.00054042  0.00053976
  0.00053916  0.00053509  0.00053926  0.0005398   0.00054302  0.00054017
  0.00054317  0.00054621  0.00054929  0.00055014  0.00055267  0.00055032
  0.00055068  0.0005553   0.00055632  0.00055846  0.00056169  0.00056255
  0.00056597  0.00056678  0.00056853  0.00057005  0.00057586  0.00057368
  0.00057721  0.00057861  0.0005825   0.00058351  0.00058795  0.00058759
  0.00059135  0.00059208  0.00059632  0.00060001  0.00060421  0.00060847
  0.00061174  0.00061356  0.00061777  0.00062128  0.00062557  0.00062895
  0.00063367  0.00063591  0.00063944  0.00064275  0.00064716  0.00065
  0.00065389  0.00065768  0.00066248  0.00066617  0.00066958  0.00067284
  0.00067794  0.00068197  0.00068669  0.00069045  0.00069445  0.00069784
  0.000703    0.00070729  0.00071262  0.00071628  0.00072034  0.00072616
  0.00073107  0.00073516  0.00074123  0.00074736  0.0007533   0.00075895
  0.00076433  0.00076954  0.00077464  0.00078013  0.00078408  0.00079066
  0.00079541  0.00079946  0.00080455  0.00080999  0.00081459  0.00081983
  0.0008256   0.00082995  0.00083524  0.0008401   0.00084566  0.00085013
  0.00085438  0.00086006  0.0008646   0.00086869  0.00087495  0.00087914
  0.0008848   0.00088933  0.00089442  0.00090005  0.00090458  0.00091104
  0.00091522  0.00092117  0.00092644  0.00093095  0.00093641  0.0009415
  0.0009449   0.00095033  0.00095401  0.00095928  0.00096376  0.00096739
  0.00097033  0.00097476  0.00097788  0.00098075  0.00098405  0.00098742
  0.00099027  0.00099275  0.00099594  0.0009988   0.00100208  0.00100468
  0.00100857  0.00101083  0.00101366  0.00101607  0.0010193   0.00102258
  0.00102502  0.0010281   0.00103016  0.00103328  0.001035    0.00103791
  0.00104102  0.0010439   0.00104572  0.00104898  0.00105029  0.00105336
  0.00105555  0.00105737  0.00105945  0.00106085  0.00106299  0.00106491
  0.00106651  0.00106834  0.00106992  0.00107192  0.00107269  0.00107467
  0.0010759   0.00107679  0.00107775  0.00107909  0.00107976  0.00108181
  0.00108354  0.00108426  0.00108513  0.00108715  0.00108904  0.00108986
  0.00109147  0.00109305  0.0010941   0.00109597  0.00109733  0.00109813
  0.00109918  0.00110014  0.00110245  0.00110322  0.00110495  0.00110639
  0.00110728  0.00110947  0.00111093  0.00111216  0.0011127   0.0011136
  0.00111472  0.00111563  0.00111599  0.00111689  0.00111731  0.00111821
  0.0011192   0.00112029  0.00112144  0.00112102  0.00112253  0.00112356
  0.00112441  0.00112503  0.00112535  0.00112577  0.00112628  0.00112643
  0.00112729  0.00112842  0.00112933  0.00113027  0.00113074  0.0011322
  0.0011337   0.00113488  0.00113622  0.00113707  0.00113836  0.00113898
  0.00114     0.00114116  0.00114231  0.00114356  0.00114499  0.00114586
  0.00114758  0.00114907  0.00115082  0.00115179  0.0011533   0.00115362
  0.00115558  0.00115641  0.00115824  0.00115894  0.0011601   0.00116099
  0.00116163  0.0011623   0.00116259  0.0011634   0.001164    0.00116466
  0.00116542  0.00116642  0.00116677  0.00116823  0.00116843  0.00116974
  0.00116962  0.00117097  0.00117065  0.00117155  0.00117202  0.0011726
  0.00117336  0.00117391  0.00117395  0.00117499  0.00117561  0.00117717
  0.0011782   0.00117919  0.00118031  0.00118119  0.00118196  0.00118296
  0.00118402  0.00118535  0.00118571  0.00118658  0.00118802  0.00118813
  0.00118887  0.00118889  0.00119038  0.00119143  0.00119199  0.00119214
  0.00119247  0.00119345  0.00119459  0.00119577  0.00119625  0.00119811
  0.00119861  0.00120027  0.00120108  0.00120137  0.00120166  0.00120205
  0.00120249  0.00120288  0.00120279  0.00120331  0.00120357  0.00120344
  0.00120364  0.00120361  0.0012032   0.00120358  0.00120414  0.00120466
  0.00120477  0.00120493  0.00120465  0.00120514  0.00120558  0.00120596
  0.0012063   0.00120644  0.00120768  0.0012082   0.00120824  0.00120959
  0.00120963  0.0012108   0.00121098  0.00121164  0.00121171  0.00121163
  0.00121276  0.00121281  0.00121416  0.0012148   0.00121579  0.00121658
  0.00121664  0.00121805  0.00121828  0.00121914  0.00122078  0.00122135
  0.00122284  0.00122307  0.00122419  0.00122534  0.00122665  0.00122689
  0.00122779  0.00122957  0.00122971  0.0012311   0.00123174  0.00123257
  0.00123215  0.00123399  0.00123406  0.00123408  0.00123479  0.00123441
  0.00123487  0.00123428  0.0012359   0.00123571  0.00123578  0.00123591
  0.00123656  0.00123602  0.00123707  0.00123698  0.0012365   0.0012372
  0.00123832  0.00123771  0.00123826  0.00123881  0.00123989  0.00123999
  0.00124078  0.00124023  0.00124126  0.0012418   0.00124255  0.00124256
  0.00124305  0.00124543  0.00124587  0.00124642  0.0012481   0.00124891
  0.00124957  0.00125106  0.00125255  0.00125342  0.00125416  0.00125564
  0.00125663  0.00125794  0.00125921  0.00126026  0.00126189  0.00126213
  0.00126367  0.00126553  0.00126562  0.00126648  0.00126757  0.00126792
  0.00126963  0.00127015  0.00127152  0.00127181  0.00127167  0.00127227
  0.00127331  0.00127346  0.0012742   0.00127495  0.00127547  0.00127591
  0.00127645  0.00127759  0.00127766  0.00127828  0.00127855  0.00127824
  0.00127838  0.00127865  0.00127929  0.00127891  0.00127877  0.00127903
  0.0012789   0.00127965  0.00127996  0.00127903  0.00127974  0.00128046
  0.00128034  0.00127917  0.00128113  0.00128092  0.0012806   0.00128106
  0.00128226  0.00128122  0.00128166  0.00128219  0.00128219  0.00128165
  0.00128202  0.00128284  0.00128177  0.00128248  0.00128308  0.00128413
  0.0012833   0.00128388  0.00128466  0.00128482  0.00128514  0.00128641
  0.00128644  0.00128875  0.00128856  0.00128877  0.00128909  0.00129066
  0.00129132  0.00129306  0.00129244  0.00129384  0.00129462  0.00129581
  0.00129696  0.00129768  0.00129767  0.00129876  0.0012989   0.00130071
  0.00130074  0.00130198  0.00130233  0.00130294  0.00130444  0.00130575
  0.00130661  0.0013065   0.00130832  0.00130961  0.00130974  0.00131008
  0.00131131  0.00131314  0.00131362  0.00131441  0.0013141   0.00131418
  0.00131541  0.00131597  0.00131681  0.00131641  0.00131736  0.00131802
  0.0013179   0.00131882  0.00131859  0.00131923  0.00131848  0.00131942
  0.00131868  0.00132011  0.00131962  0.00132005  0.00132001  0.00132057
  0.00132105  0.00132113  0.00132051  0.00132158  0.0013218   0.00132112
  0.00132171  0.0013227   0.00132277  0.00132253  0.00132343  0.00132319
  0.00132374  0.00132344  0.00132338  0.00132459  0.00132502  0.00132515
  0.0013248   0.00132619  0.00132642  0.00132595  0.00132636  0.00132769
  0.00132846  0.00132709  0.00132806  0.00132955  0.00133033  0.00133108
  0.0013309   0.00133313  0.00133248  0.00133342  0.00133466  0.00133538
  0.00133699  0.0013377   0.00133808  0.00133753  0.00133952  0.00133989
  0.00133836  0.0013389   0.00134054  0.00133953  0.00133971  0.00134107
  0.00134105  0.0013416   0.00134217  0.00134279  0.00134467  0.00134584
  0.00134524  0.00134556  0.00134756  0.00134727  0.00134812  0.00134978
