64 A, [  3.19110604e-04   2.49507736e-04   1.91437871e-04   2.16335026e-04
  0.00252428  0.00251853  0.00252354  0.00252537  0.00251715  0.00252071
  0.00252003  0.00251768  0.00252148  0.00252608  0.00252569  0.00252665
  0.00252849  0.00252644  0.0025272   0.00252564  0.00252568  0.00252853
  0.00256448  0.00249634  0.00249359  0.00250039  0.00249378  0.00248998
  0.00249537  0.00248444  0.00248497  0.00248149  0.00248757  0.00248597
  0.00247697  0.00247857  0.00247904  0.00248186  0.00248479  0.00247863
  0.0024824   0.00248321  0.00247845  0.0024784   0.00247345  0.00248362
  0.00247853  0.00247245  0.00247368  0.0024693   0.00245511  0.00245853
  0.00246234  0.00245613  0.00244976  0.00245241  0.00245469  0.0024464
  0.00244909  0.00243659  0.00244834  0.00244929  0.00244508  0.00244229
  0.00244617  0.00244437  0.00243793  0.00243997  0.00244266  0.00243225
  0.00243871  0.00242601  0.00243392  0.00243357  0.00243154  0.00243352
  0.00242819  0.00243358  0.00242608  0.00242579  0.00243992  0.00241858
  0.00242389  0.00241764  0.00242339  0.0024039   0.00240555  0.00240965
  0.00238994  0.00238942  0.00239015  0.00237127  0.00236953  0.00236746
  0.00237117  0.00237562  0.00237604  0.00236007  0.00234881  0.00233202]
64 F, [ 0.00050402  0.0004437   0.00039866  0.00040786  0.00042255  0.00040721
  0.00040035  0.00039644  0.00039618  0.00038285  0.00039043  0.00038415
  0.00040711  0.00039793  0.00041039  0.00041064  0.00041993  0.00041611
  0.00041862  0.00042339  0.00042034  0.00042131  0.00043362  0.00043538
  0.00043971  0.00044171  0.00044294  0.00045176  0.0004499   0.0004537
  0.00046135  0.00045926  0.0004634   0.0004701   0.00047408  0.00048082
  0.00048205  0.00048655  0.0004855   0.00049177  0.00049052  0.00049418
  0.00049804  0.00049504  0.00050452  0.00050697  0.00051122  0.00051236
  0.00051488  0.00051501  0.00051805  0.00052263  0.00052033  0.00052386
  0.00052731  0.000527    0.0005313   0.00053077  0.00053323  0.00053099
  0.00053144  0.0005334   0.00053472  0.00053778  0.00053979  0.00054012
  0.00054409  0.00054461  0.00054456  0.00054793  0.00054824  0.00054843
  0.00054728  0.0005503   0.00055001  0.00055212  0.00055314  0.0005529
  0.00055239  0.00055208  0.00055468  0.00055342  0.00055376  0.00055328
  0.00055346  0.00055351  0.00055289  0.00055176  0.00055209  0.00054951
  0.0005504   0.00054933  0.00054761  0.00054962  0.00054865  0.00054702
  0.00054858  0.00054731  0.00054756  0.00054633  0.00054636  0.00054377
  0.00054425  0.00054252  0.00054306  0.00054271  0.00054197  0.00054135
  0.00053994  0.00053911  0.00053766  0.00053701  0.00053696  0.00053636
  0.0005346   0.00053424  0.00053246  0.00053282  0.00053086  0.00052991
  0.00053088  0.00052833  0.00052767  0.0005263   0.00052608  0.00052387
  0.00052416  0.00052258  0.00052157  0.00052147  0.00051952  0.00052
  0.00051841  0.00051784  0.00051796  0.0005163   0.00051581  0.00051462
  0.00051377  0.00051385  0.00051204  0.00051142  0.00050984  0.00050945
  0.00050808  0.00050854  0.00050863  0.00050535  0.00050611  0.00050371
  0.00050367  0.00050182  0.00050109  0.0004998   0.00049863  0.00049815
  0.00049654  0.00049514  0.00049489  0.0004934   0.00049168  0.0004918
  0.00049004  0.00048875  0.00048662  0.00048548  0.0004837   0.00048216
  0.00048141  0.00047954  0.00047951  0.00047802  0.00047605  0.00047476
  0.00047405  0.00047236  0.00047101  0.00046916  0.00046759  0.00046593
  0.00046389  0.00046246  0.00046046  0.00045928  0.00045817  0.00045612
  0.00045567  0.0004545   0.00045263  0.00045069  0.00044891  0.0004462
  0.00044507  0.000443    0.00044006  0.00043883  0.00043648  0.0004344
  0.00043328  0.00043086  0.00042885  0.00042686  0.00042592  0.00042347
  0.00042094  0.00041988  0.00041872  0.00041689  0.0004145   0.00041308
  0.00041198  0.00040976  0.00040829  0.00040726  0.00040598  0.00040407
  0.00040335  0.00040252  0.00040094  0.00039969  0.00039863  0.0003977
  0.00039589  0.00039508  0.00039389  0.00039309  0.00039207  0.0003906
  0.00039008  0.00038944  0.00038887  0.00038843  0.00038722  0.00038662
  0.00038541  0.00038521  0.00038424  0.00038375  0.00038219  0.00038166
  0.0003814   0.00038     0.00037962  0.00037851  0.00037813  0.00037727
  0.00037623  0.00037585  0.00037521  0.00037415  0.00037339  0.00037182
  0.00037099  0.00037022  0.00036817  0.00036709  0.00036622  0.00036479
  0.00036345  0.00036269  0.00036031  0.00036011  0.00035827  0.00035672
  0.00035589  0.0003539   0.00035265  0.00035162  0.00035046  0.00034855
  0.00034714  0.00034524  0.00034345  0.00034225  0.00034051  0.00033929
  0.00033697  0.00033566  0.00033371  0.00033252  0.00033106  0.00032968
  0.00032774  0.00032606  0.00032467  0.00032285  0.00032163  0.00032031
  0.00031916  0.00031708  0.00031608  0.00031404  0.00031288  0.0003115
  0.00030977  0.00030862  0.00030774  0.00030594  0.00030484  0.00030417
  0.0003033   0.00030179  0.00030082  0.00029965  0.00029787  0.00029656
  0.0002957   0.00029392  0.00029285  0.00029161  0.00029026  0.00028934
  0.00028835  0.0002873   0.00028573  0.00028441  0.00028338  0.00028218
  0.00028191  0.00028057  0.00027956  0.00027832  0.00027743  0.00027636
  0.00027528  0.00027383  0.0002724   0.0002711   0.00026991  0.00026862
  0.00026723  0.00026599  0.00026488  0.00026347  0.00026213  0.00026105
  0.00025957  0.0002585   0.00025751  0.00025665  0.0002558   0.00025453
  0.00025338  0.00025233  0.0002516   0.00025039  0.00024977  0.00024848
  0.00024799  0.00024755  0.00024631  0.00024632  0.00024506  0.00024447
  0.00024353  0.00024249  0.00024202  0.00024199  0.00024081  0.00023998
  0.00024045  0.00023958  0.00023908  0.00023903  0.00023883  0.00023883
  0.00023867  0.00023796  0.00023841  0.00023831  0.00023809  0.00023803
  0.00023906  0.00023836  0.0002392   0.00023942  0.00023964  0.00024023
  0.00024036  0.00024161  0.00024211  0.00024272  0.00024332  0.00024531
  0.00024631  0.00024781  0.00024873  0.00025016  0.00025172  0.00025363
  0.00025508  0.00025694  0.00025931  0.00026122  0.00026358  0.00026612
  0.00026799  0.00027111  0.00027376  0.00027668  0.00028017  0.00028372
  0.00028726  0.00029077  0.0002946   0.00029885  0.00030367  0.00030804
  0.00031271  0.00031797  0.00032368  0.00032979  0.00033556  0.00034168
  0.0003487   0.0003556   0.00036347  0.00037062  0.00037897  0.00038702
  0.00039587  0.00040506  0.00041422  0.00042429  0.00043466  0.0004461
  0.00045729  0.0004693   0.00048152  0.00049439  0.00050688  0.00052181
  0.00053654  0.00055103  0.00056679  0.00058271  0.00059913  0.00061748
  0.00063537  0.00065301  0.00067233  0.00069151  0.00071143  0.00073163
  0.00075344  0.00077461  0.0007954   0.00081788  0.00084053  0.00086361
  0.00088752  0.00091129  0.00093527  0.00095953  0.00098397  0.00101026
  0.00103565  0.00105933  0.00108513  0.00111169  0.00113694  0.00116322
  0.00118818  0.00121389  0.00123871  0.00126534  0.00129011  0.00131502
  0.00133911  0.00136355  0.00138741  0.00141075  0.0014335   0.00145498
  0.00147811  0.00149814  0.0015178   0.00153907  0.00156051  0.0015781
  0.00159917  0.00161721  0.00163499  0.00164983  0.00166742  0.00168356
  0.00170025  0.00171471  0.0017304   0.00174442  0.00175782  0.00177114
  0.00178419  0.00179567  0.00180801  0.00182046  0.00182933  0.00183954
  0.00184912  0.00185993  0.00186726  0.00187522  0.00188519  0.00189232
  0.00190043  0.00190651  0.0019147   0.00191994  0.00192885  0.00193503
  0.00194079  0.00194774  0.00195276  0.00196033  0.00196684  0.0019719
  0.00197808  0.00198267  0.00198788  0.00199222  0.00199929  0.0020021
  0.00200624  0.00201054  0.00201543  0.0020198   0.00202329  0.00202755
  0.00202969  0.00203447  0.00203833  0.00204089  0.00204443  0.00204652
  0.00205081  0.00205304  0.00205539  0.00205827  0.00206314  0.00206374
  0.00206618  0.00206851  0.00207002  0.00207276  0.00207649  0.00207672
  0.00208226  0.00208492  0.00208696  0.00208813  0.00209291  0.00209309
  0.00209555  0.00209807  0.00210022  0.00210435  0.00210486  0.00210862
  0.00210889  0.00210891  0.00211287  0.00211225  0.00211556  0.00211811
  0.00211766  0.00212293  0.00212341  0.00212497  0.00212681  0.00213037
  0.00213287  0.00213681  0.00213867  0.00213969  0.00214311  0.00214447
  0.00214387  0.00214664  0.00214742  0.00215017  0.00215148  0.00215127
  0.00215255  0.00215761  0.00215889  0.00215849  0.00215957  0.00216224
  0.0021636   0.00216677  0.00216718  0.00216628  0.00216893  0.00217032
  0.00217208  0.00217394  0.00217462  0.00217444  0.00217472  0.00217801
  0.00217919  0.00218082  0.00218091  0.002183    0.00218329  0.00218515
  0.00218486  0.00218746  0.00218639  0.00218764  0.0021883   0.00218949
  0.0021894   0.00219315  0.00219092  0.0021932   0.00219326  0.00219731
  0.00219761  0.00219908  0.00220262  0.00220627  0.00220635  0.00221007
  0.00221102  0.00221538  0.00221461  0.00221807  0.00221976  0.00222014
  0.00222479  0.00222072  0.0022218   0.00222261  0.0022225   0.002227
  0.00222741  0.00222872  0.00222837  0.00223271  0.00223339  0.00223462
  0.0022356   0.0022369   0.00223679  0.0022366   0.00223762  0.00223827
  0.00224127  0.00223981  0.00224238  0.00224212  0.00224208  0.00224393
  0.00224562  0.0022474   0.00224825  0.00224847  0.00224959  0.00224706
  0.00225122  0.00225155  0.00225084  0.00224988  0.00224838  0.00224959
  0.00225118  0.00225215  0.00225249  0.00225071  0.00225503  0.00225029
  0.00225226  0.00225373  0.00225411  0.00225485  0.00225405  0.00225696
  0.00225641  0.00225338  0.00225542  0.00225656  0.00225548  0.00225702
  0.00225778  0.0022554   0.00225467  0.00225586  0.00225561  0.00225693
  0.0022572   0.00225987  0.00226031  0.00225764  0.00225911  0.00225941
  0.00226092  0.00226162  0.00226199  0.00226075  0.00226179  0.00226204
  0.00226379  0.00226282  0.00226449  0.00226328  0.00226033  0.00226569
  0.00226083  0.00226241  0.00226502  0.002258    0.00226067  0.00226464
  0.00225876  0.00225831  0.00226249  0.00225895  0.00226112  0.0022626
  0.00226099  0.00225958  0.00225826  0.00226185  0.002263    0.00226411
  0.00226297  0.00226829  0.0022682   0.00226713  0.00226297  0.00226931
  0.00227019  0.00226727  0.00227605  0.00227308  0.00227682  0.00227363
  0.00227665  0.0022785   0.00227792  0.0022756   0.00227564  0.00227908
  0.00227643  0.00227542  0.00227776  0.00227792  0.00227267  0.00227267
  0.00227083  0.00227011  0.00226921  0.00227505  0.00227092  0.00227267
  0.00227452  0.00227447  0.00227149  0.00227077  0.00227095  0.00227244
  0.00230292  0.00224926  0.00224828  0.00225413  0.00224641  0.00224031
  0.0022436   0.00223186  0.002232    0.00222847  0.00223488  0.00223107
  0.00222167  0.00222615  0.00222394  0.00222551  0.0022238   0.00222024
  0.00222143  0.00222137  0.00221666  0.0022188   0.00221761  0.00221713
  0.00221606  0.00221127  0.00220534  0.00220734  0.00219576  0.00219964
  0.00220246  0.00219552  0.00219131  0.00219397  0.00219115  0.00218812
  0.00218676  0.00218275  0.00218868  0.00219101  0.0021823   0.00217717
  0.0021825   0.00218066  0.00217548  0.00216929  0.00217728  0.0021656
  0.00217435  0.00216177  0.00216988  0.00216653  0.00216679  0.00216617
  0.00216069  0.00216269  0.00215534  0.00215422  0.00217014  0.00215128
  0.00214861  0.00215066  0.00214782  0.00213944  0.00214082  0.00214714
  0.00212227  0.00212769  0.00212632  0.00210882  0.002113    0.00210736
  0.00210885  0.00210503  0.00210993  0.00209342  0.00208348  0.00206584]
63 A, [ 0.00173518  0.00157108  0.00144906  0.00131564  0.00126041  0.00115902
  0.00109814  0.00101832  0.00095503  0.00090284  0.00086491  0.00080796
  0.00075948  0.00074997  0.00070272  0.00069208  0.00065527  0.00062715
  0.00061336  0.00059503  0.00058349  0.00056912  0.00055194  0.00053549
  0.00051829  0.0005114   0.00050216  0.00048869  0.00047919  0.00047486
  0.00046728  0.00046189  0.00044616  0.00044347  0.00044135  0.0004314
  0.00042202  0.00041884  0.00041783  0.00040962  0.00040655  0.00040074
  0.00039944  0.00038985  0.0003876   0.00038344  0.00037853  0.00037475
  0.00036707  0.00037038  0.00036415  0.00036189  0.00035896  0.00034929
  0.0003503   0.00034676  0.00034137  0.00033742  0.00033314  0.00032934
  0.00032408  0.00032061  0.00031644  0.00031302  0.00031196  0.00030754
  0.00030451  0.0003026   0.00029874  0.00029537  0.00029309  0.00029059
  0.0002881   0.00028265  0.00028007  0.00027926  0.00027508  0.00027322
  0.00027007  0.00026843  0.00026327  0.000262    0.0002595   0.00025707
  0.00025411  0.00025134  0.00024823  0.00024475  0.00024239  0.00024003
  0.00023729  0.0002359   0.00023425  0.00023105  0.00023035  0.00022372
  0.00022625  0.00022146  0.00021867  0.00021838  0.00021632  0.00021397
  0.00021228  0.00021189  0.00020801  0.0002063   0.00020589  0.00020502
  0.00020199  0.00020069  0.0001973   0.0001961   0.00019476  0.00019356
  0.00019245  0.00018909  0.00018791  0.00018575  0.00018512  0.00018551
  0.00018364  0.00018172  0.00018041  0.00018038  0.00017802  0.00017632
  0.00017554  0.0001754   0.0001742   0.00017298  0.00017325  0.00017154
  0.0001702   0.00017018  0.00016876  0.00016779  0.00016655  0.00016581
  0.00016629  0.00016518  0.00016307  0.00016251  0.00016173  0.00016056
  0.00016131  0.00016011  0.00015958  0.00015796  0.00015829  0.00015793
  0.00015609  0.00015684  0.00015527  0.00015412  0.00015465  0.00015408
  0.00015349  0.00015273  0.00015149  0.00015208  0.00015184  0.00015064
  0.00015035  0.00014975  0.00014905  0.00014806  0.0001485   0.00014808
  0.0001471   0.00014643  0.00014587  0.00014548  0.00014533  0.00014455
  0.00014354  0.00014254  0.00014329  0.00014251  0.00014166  0.00014169
  0.00014078  0.00014023  0.00013975  0.00013899  0.00013807  0.00013858
  0.00013764  0.00013655  0.00013642  0.00013704  0.00013561  0.00013471
  0.00013451  0.00013414  0.00013377  0.0001332   0.00013239  0.0001322
  0.00013127  0.00013038  0.00013108  0.00013072  0.00012913  0.00012955
  0.00012918  0.00012936  0.00012764  0.00012798  0.00012708  0.00012613
  0.00012671  0.00012561  0.00012653  0.00012545  0.00012511  0.00012447
  0.00012354  0.00012358  0.00012383  0.00012238  0.00012324  0.0001212
  0.00012163  0.00012092  0.00012105  0.00012121  0.00012036  0.00012004
  0.00012015  0.00011951  0.00011911  0.00011908  0.00011888  0.0001175
  0.000118    0.00011802  0.00011781  0.00011712  0.00011729  0.0001169
  0.00011717  0.00011647  0.00011613  0.00011629  0.00011562  0.00011504
  0.00011488  0.00011517  0.00011482  0.00011351  0.00011424  0.00011412
  0.00011339  0.00011364  0.00011336  0.00011308  0.00011342  0.00011299
  0.00011213  0.00011211  0.00011201  0.00011116  0.00011158  0.00011133
  0.00011046  0.00011038  0.00011037  0.00011022  0.0001104   0.00011004
  0.00011     0.00010991  0.00010951  0.00010973  0.00010968  0.00010876
  0.00010878  0.00010844  0.00010876  0.0001079   0.00010829  0.0001079
  0.00010775  0.00010777  0.00010761  0.00010801  0.00010769  0.00010689
  0.00010775  0.00010765  0.00010795  0.0001075   0.00010775  0.00010788
  0.00010781  0.00010812  0.00010762  0.00010811  0.0001085   0.00010771
  0.00010885  0.0001081   0.00010755  0.00010861  0.00010824  0.00010853
  0.00010836  0.00010839  0.00010922  0.00010848  0.0001086   0.00010857
  0.00010917  0.00010916  0.0001091   0.00010911  0.0001085   0.00010922
  0.0001091   0.00011029  0.00010975  0.00010991  0.00010986  0.00010994
  0.00011019  0.00010983  0.00010996  0.00011017  0.00011066  0.00011071
  0.00011121  0.00011108  0.00011104  0.00011132  0.00011177  0.00011211
  0.00011197  0.00011258  0.00011317  0.00011311  0.00011269  0.00011323
  0.00011369  0.00011395  0.00011427  0.00011487  0.00011495  0.00011592
  0.00011648  0.00011582  0.00011683  0.00011674  0.00011784  0.00011738
  0.00011759  0.00011779  0.00011846  0.00011896  0.0001195   0.00011938
  0.00012021  0.00011987  0.00012054  0.00012082  0.0001218   0.00012195
  0.0001224   0.00012257  0.00012311  0.00012342  0.00012314  0.00012372
  0.00012407  0.00012466  0.00012535  0.00012501  0.00012585  0.00012621
  0.00012656  0.00012667  0.00012741  0.00012804  0.0001282   0.00012837
  0.00012939  0.0001298   0.00012973  0.00012995  0.00012987  0.00013138
  0.00013134  0.00013134  0.0001319   0.00013212  0.0001323   0.00013302
  0.00013338  0.00013365  0.00013464  0.00013467  0.00013607  0.00013547
  0.00013645  0.00013732  0.00013714  0.00013781  0.00013939  0.0001396
  0.00013952  0.00014019  0.00014053  0.00014176  0.00014202  0.00014315
  0.00014418  0.00014528  0.00014604  0.00014767  0.00014853  0.00014941
  0.0001508   0.00015213  0.00015416  0.00015513  0.00015666  0.00015858
  0.00016021  0.00016262  0.00016591  0.00016802  0.00017029  0.00017284
  0.00017624  0.00017983  0.00018342  0.00018723  0.00019173  0.00019593
  0.00020042  0.00020646  0.00021228  0.00021854  0.00022372  0.00023197
  0.00024007  0.00024741  0.00025668  0.00026556  0.00027587  0.00028566
  0.00029638  0.00030825  0.0003211   0.00033494  0.00034814  0.00036244
  0.00037779  0.00039326  0.00041034  0.00042691  0.00044423  0.00046358
  0.00048218  0.00050191  0.00052252  0.00054421  0.00056552  0.00058827
  0.00061224  0.00063647  0.00066011  0.00068511  0.00071124  0.00073711
  0.00076409  0.00078982  0.00081716  0.00084521  0.00087243  0.00089997
  0.00092754  0.00095608  0.00098425  0.00101158  0.00103975  0.00106764
  0.00109356  0.0011219   0.00114918  0.00117569  0.0012018   0.00122929
  0.00125508  0.00128015  0.00130539  0.00133224  0.00135646  0.00137992
  0.00140391  0.00142667  0.0014479   0.00147088  0.00149162  0.0015134
  0.00153242  0.00155235  0.0015708   0.00158879  0.00160757  0.00162513
  0.00164057  0.00165726  0.0016723   0.00168678  0.00170129  0.00171286
  0.00172877  0.00174161  0.00175358  0.00176575  0.00177767  0.00178859
  0.0018003   0.00181029  0.00182082  0.0018313   0.00184065  0.00185278
  0.0018618   0.00186929  0.0018784   0.00188721  0.00189423  0.001902
  0.00191094  0.00191876  0.00192503  0.00193278  0.0019392   0.00194686
  0.00195268  0.00195909  0.00196574  0.00197031  0.00197946  0.00198304
  0.00198993  0.00199678  0.00200139  0.0020072   0.00201401  0.00202048
  0.00202449  0.00203147  0.00203859  0.0020417   0.00204873  0.00205505
  0.00206122  0.00206552  0.00207271  0.00207919  0.00208514  0.00208931
  0.00209811  0.00210235  0.00210604  0.00211245  0.00211736  0.00212263
  0.00212867  0.00213324  0.00213642  0.00213943  0.00214512  0.00214825
  0.0021535   0.00215783  0.00216005  0.00216376  0.00217086  0.00217408
  0.00217962  0.00218015  0.00218796  0.00219051  0.00219574  0.00220161
  0.00220498  0.00220839  0.00221405  0.00221696  0.00222199  0.00222433
  0.00222942  0.00223214  0.00223635  0.00224027  0.00224371  0.00224496
  0.00224684  0.00225149  0.00225052  0.00225834  0.00225895  0.00226191
  0.00226361  0.00226542  0.00226951  0.00227323  0.00227519  0.00227886
  0.00228039  0.00228343  0.0022867   0.00228862  0.00228875  0.0022865
  0.00229004  0.00229371  0.00229571  0.00229705  0.00229973  0.00230017
  0.00230289  0.00230488  0.0023066   0.00230904  0.00231049  0.00231373
  0.00231281  0.00231659  0.00231993  0.00231955  0.00232162  0.00232423
  0.00232579  0.00232947  0.00233098  0.00233119  0.00233326  0.00233455
  0.00233688  0.00234124  0.00234114  0.00234312  0.00234809  0.00234826
  0.00234958  0.00235309  0.00235493  0.00236039  0.00236487  0.00236481
  0.00236879  0.00237557  0.00237832  0.00238462  0.00238537  0.00239258
  0.00239384  0.00239748  0.00240264  0.00240904  0.00241493  0.0024192
  0.00242406  0.00242666  0.00243674  0.00244124  0.00244809  0.00245294
  0.00245605  0.00246486  0.00246811  0.00247522  0.00248015  0.00248567
  0.00248986  0.00249972  0.00250636  0.00251021  0.00251528  0.00252203
  0.00252964  0.00253386  0.00254123  0.00255258  0.00255369  0.00256432
  0.00257149  0.0025749   0.00258075  0.00258968  0.00259265  0.00259966
  0.00260856  0.00261544  0.00262088  0.00262639  0.00263679  0.00264022
  0.00264885  0.00265442  0.00266288  0.00266951  0.00267275  0.00267847
  0.00269045  0.0026929   0.00270061  0.00270355  0.00271234  0.00271802
  0.00272612  0.00273551  0.00273705  0.00274221  0.00274825  0.00276023
  0.00276554  0.00276958  0.00278095  0.00278462  0.00278901  0.00278787
  0.00279625  0.00280377  0.002804    0.00280755  0.00281887  0.00281711
  0.00282849  0.0028258   0.00283733  0.00284295  0.00284692  0.00286019
  0.00285725  0.00286012  0.00287249  0.00287601  0.0028852   0.00288713
  0.00288987  0.00289244  0.00290125  0.00290428  0.00291185  0.00291604
  0.00291451  0.0029229   0.00292575  0.00293504  0.00293344  0.00294498
  0.00294963  0.00295089  0.00295943  0.00295997  0.00297521  0.00297389
  0.00306676  0.00300277  0.00301146  0.0030156   0.00302309  0.00303051
  0.00303483  0.00303431  0.00303904  0.00305447  0.00306134  0.00306026
  0.00307345  0.00307708  0.00308666  0.00309219  0.00310557  0.00311279
  0.0031109   0.00311433  0.00312258  0.00312873  0.0031376   0.00314315
  0.00314989  0.00314697  0.00316109  0.00316306  0.00317579  0.00316932
  0.0031914   0.00318455  0.00318584  0.00320925  0.0032028   0.00321972
  0.00322346  0.00323194  0.00322996  0.00324699  0.00325252  0.00326279
  0.0032556   0.00326834  0.0032811   0.00329044  0.00330918  0.00331056
  0.00330535  0.00331084  0.0033285   0.00332608  0.0033347   0.0033513
  0.00335077  0.0033631   0.00336407  0.00337631  0.00337392  0.00340326
  0.0033858   0.00341292  0.00341527  0.0034288   0.0034314   0.00344523
  0.00346403  0.0034651   0.00347414  0.00347987  0.00348781  0.00350363
  0.00352013  0.00349927  0.00353103  0.00351652  0.00354402  0.00355375]
63 B, [ 0.00165261  0.00150628  0.00138049  0.00127962  0.00121635  0.00111509
  0.00107529  0.00100612  0.00093565  0.00089262  0.00085325  0.00080068
  0.00075886  0.00074756  0.00071383  0.00069235  0.00066524  0.00064693
  0.00063229  0.00061269  0.00060374  0.00059144  0.0005788   0.00056622
  0.00055274  0.00054501  0.00053548  0.00052406  0.00051594  0.00051562
  0.00051008  0.00050154  0.00049154  0.00048957  0.00048873  0.00047829
  0.00047379  0.00046933  0.00046635  0.00046187  0.0004619   0.00045856
  0.00045446  0.00044698  0.00044444  0.00044099  0.00043861  0.00043555
  0.00042763  0.00043096  0.00042397  0.00042533  0.00042116  0.00041192
  0.00041649  0.00041002  0.00040361  0.00040364  0.00039803  0.00039609
  0.00038937  0.00038786  0.00038284  0.00037812  0.0003791   0.00037436
  0.00037084  0.00036785  0.00036554  0.00035898  0.00035878  0.00035688
  0.00035328  0.00034852  0.00034597  0.00034347  0.00033977  0.0003391
  0.0003349   0.0003324   0.00032856  0.00032613  0.00032392  0.00032229
  0.00031854  0.00031633  0.00031349  0.0003096   0.00030703  0.00030338
  0.0003028   0.0003005   0.00029866  0.00029613  0.00029461  0.00028949
  0.00028995  0.00028665  0.00028507  0.00028349  0.00028182  0.00027929
  0.00027738  0.00027578  0.00027334  0.00027217  0.00027183  0.00027143
  0.00026683  0.00026481  0.00026188  0.00025995  0.00025967  0.00025856
  0.0002566   0.00025331  0.00025286  0.00025023  0.00024983  0.00024991
  0.00024878  0.00024562  0.00024465  0.00024433  0.00024096  0.0002402
  0.00023952  0.00023994  0.00023879  0.00023713  0.00023763  0.0002352
  0.00023311  0.00023367  0.00023212  0.00023205  0.00023007  0.00022919
  0.00022952  0.00022795  0.00022595  0.0002259   0.00022358  0.00022336
  0.00022324  0.00022236  0.0002214   0.00022008  0.00021975  0.00021874
  0.00021673  0.00021776  0.00021585  0.00021496  0.00021438  0.00021354
  0.00021328  0.00021259  0.00021108  0.0002105   0.00020968  0.00020823
  0.00020785  0.00020648  0.00020632  0.00020477  0.00020487  0.00020329
  0.00020308  0.0002016   0.00020012  0.00019916  0.00019941  0.00019751
  0.00019666  0.00019467  0.00019477  0.00019415  0.00019195  0.00019195
  0.00019043  0.00018946  0.00018879  0.00018733  0.000186    0.00018543
  0.00018481  0.00018283  0.0001827   0.00018207  0.00018144  0.00017985
  0.00017923  0.00017784  0.00017751  0.00017602  0.00017489  0.00017418
  0.00017294  0.00017169  0.0001724   0.00017124  0.00016885  0.00016994
  0.00016861  0.00016824  0.0001668   0.00016684  0.00016579  0.00016441
  0.00016421  0.00016262  0.00016334  0.00016227  0.00016113  0.00016063
  0.00015907  0.00015931  0.00015893  0.00015732  0.00015734  0.00015519
  0.00015552  0.00015499  0.00015425  0.0001541   0.00015335  0.00015286
  0.00015291  0.00015189  0.00015166  0.0001507   0.00015061  0.00014938
  0.00015013  0.00014957  0.00014898  0.00014851  0.0001482   0.00014788
  0.00014783  0.00014706  0.00014652  0.00014652  0.00014591  0.00014526
  0.00014496  0.00014474  0.00014414  0.00014296  0.00014324  0.0001431
  0.00014177  0.00014184  0.00014126  0.00014099  0.00014129  0.00014043
  0.00013955  0.00013939  0.00013856  0.00013761  0.00013789  0.00013691
  0.00013625  0.00013598  0.00013547  0.00013514  0.00013495  0.00013448
  0.00013417  0.00013361  0.00013299  0.00013281  0.00013267  0.00013126
  0.00013134  0.00013066  0.0001307   0.00012982  0.00013003  0.00012899
  0.00012888  0.00012848  0.00012819  0.00012826  0.00012806  0.00012748
  0.00012788  0.0001277   0.00012734  0.00012665  0.00012721  0.00012675
  0.0001266   0.00012668  0.00012613  0.0001264   0.00012648  0.00012609
  0.00012653  0.00012568  0.00012496  0.00012575  0.00012567  0.00012566
  0.000125    0.00012473  0.00012556  0.00012466  0.00012464  0.00012462
  0.00012505  0.0001249   0.00012453  0.00012434  0.00012391  0.00012447
  0.00012392  0.00012515  0.00012415  0.00012446  0.00012431  0.00012414
  0.00012415  0.0001239   0.00012341  0.00012393  0.00012441  0.00012401
  0.0001241   0.00012416  0.00012404  0.00012428  0.0001241   0.00012417
  0.00012454  0.00012459  0.00012517  0.00012496  0.0001247   0.0001251
  0.00012521  0.00012554  0.00012578  0.00012623  0.00012615  0.00012696
  0.00012753  0.00012699  0.00012733  0.00012767  0.00012839  0.00012804
  0.000128    0.00012842  0.00012905  0.00012915  0.00012984  0.00012988
  0.00013077  0.00013027  0.00013071  0.00013071  0.00013182  0.00013238
  0.00013231  0.00013266  0.00013305  0.00013327  0.00013362  0.00013385
  0.00013415  0.00013477  0.00013585  0.00013555  0.00013633  0.00013681
  0.00013713  0.00013743  0.00013813  0.00013901  0.00013924  0.00013987
  0.00014074  0.00014123  0.00014164  0.00014228  0.0001423   0.00014364
  0.00014423  0.00014445  0.00014539  0.00014603  0.00014662  0.00014763
  0.00014847  0.00014918  0.00015054  0.00015116  0.00015314  0.00015334
  0.00015467  0.00015621  0.00015643  0.00015801  0.00016014  0.00016159
  0.00016265  0.00016435  0.00016586  0.00016789  0.00016971  0.0001719
  0.00017461  0.00017615  0.00017933  0.00018238  0.00018462  0.00018743
  0.00019092  0.00019405  0.00019795  0.00020119  0.00020547  0.00020923
  0.00021436  0.00021938  0.00022503  0.00022994  0.0002356   0.00024123
  0.00024777  0.00025448  0.00026183  0.00026893  0.00027759  0.00028485
  0.00029341  0.0003034   0.00031328  0.00032297  0.00033246  0.00034434
  0.00035616  0.0003676   0.00038005  0.00039233  0.00040609  0.00041982
  0.00043367  0.00044854  0.00046469  0.00048069  0.00049659  0.00051335
  0.00053066  0.00054841  0.00056733  0.0005853   0.00060418  0.00062487
  0.00064468  0.0006653   0.00068641  0.0007074   0.0007294   0.00075188
  0.00077498  0.00079836  0.00082068  0.00084399  0.00086872  0.00089264
  0.00091779  0.00094102  0.00096479  0.00099016  0.00101398  0.00103809
  0.00106168  0.00108618  0.0011108   0.00113504  0.0011584   0.00118329
