  0.00028533  0.00028533  0.00028577  0.00028543  0.00028544  0.00028543
  0.000285    0.00028458  0.0002845   0.0002841   0.00028446  0.00028429
  0.00028393  0.00028385  0.00028329  0.00028262  0.00028212  0.00028197
  0.00028144  0.00028089  0.00028049  0.00028119  0.0002797   0.00027983
  0.00027979  0.00027886  0.000279    0.00027885  0.00027918  0.00027908
  0.00027896  0.00027879  0.00027889  0.00027904  0.0002788   0.00027887
  0.00027882  0.00027904  0.00027912  0.0002793   0.0002797   0.00028002
  0.00028032  0.00028121  0.00028153  0.00028194  0.00028255  0.00028361
  0.00028504  0.00028555  0.00028695  0.00028745  0.00028887  0.0002908
  0.0002911   0.00029329  0.00029507  0.00029624  0.00029773  0.00029985
  0.0003013   0.00030389  0.00030574  0.00030773  0.0003104   0.00031344
  0.00031632  0.00031877  0.00032187  0.0003246   0.00032816  0.00033163
  0.00033572  0.00033902  0.0003429   0.0003487   0.00035206  0.00035634
  0.00036179  0.00036701  0.00037262  0.00037772  0.00038358  0.00038933
  0.00039597  0.00040227  0.0004088   0.00041618  0.0004235   0.00043127
  0.00043947  0.00044789  0.00045619  0.00046582  0.0004754   0.00048568
  0.00049679  0.00050687  0.00051867  0.00053037  0.00054262  0.0005547
  0.00056855  0.00058122  0.0005954   0.00060906  0.00062344  0.00063927
  0.00065502  0.00066999  0.00068641  0.00070313  0.00071999  0.0007365
  0.00075516  0.00077322  0.00079224  0.00080991  0.00082854  0.00084898
  0.00086904  0.00088755  0.00090884  0.00092907  0.00094947  0.00097023
  0.00099078  0.00101144  0.00103209  0.00105318  0.00107313  0.00109366
  0.00111502  0.00113467  0.00115424  0.0011735   0.00119471  0.00121155
  0.00122986  0.00124893  0.00126574  0.00128359  0.00130226  0.00131765
  0.00133482  0.001352    0.00136587  0.00138128  0.0013959   0.00141017
  0.00142456  0.00143803  0.00145267  0.00146395  0.00147679  0.00148918
  0.00150101  0.00151184  0.00152332  0.00153292  0.00154179  0.00155088
  0.00156091  0.00157126  0.00157835  0.00158568  0.00159445  0.00160154
  0.00161021  0.00161639  0.00162379  0.00162773  0.00163724  0.00164227
  0.00164786  0.0016545   0.00165899  0.00166644  0.00167272  0.0016769
  0.00168454  0.00168665  0.00169342  0.00169801  0.00170339  0.00170863
  0.00171353  0.00171624  0.00172175  0.00172679  0.00172988  0.00173638
  0.0017363   0.00174004  0.0017452   0.0017484   0.00175274  0.00175433
  0.00175954  0.00176192  0.00176456  0.00176925  0.00177285  0.0017739
  0.00177901  0.00178107  0.00178481  0.00178804  0.00178965  0.00179296
  0.00179683  0.00180054  0.00180413  0.00180463  0.0018087   0.00181266
  0.00181698  0.0018178   0.00182219  0.00182597  0.00182561  0.00183113
  0.00183353  0.00183534  0.00184149  0.00184006  0.00184464  0.00184813
  0.00184911  0.00185292  0.00185668  0.00185814  0.00185921  0.00186259
  0.00186733  0.00187045  0.00187425  0.00187829  0.0018811   0.00188253
  0.00188619  0.00188918  0.0018893   0.00189425  0.00189637  0.00189798
  0.00190257  0.00190693  0.00191032  0.00190972  0.00191295  0.00191639
  0.00192198  0.00192614  0.00192598  0.00192641  0.00193063  0.00193294
  0.00193451  0.00193667  0.00193924  0.00194426  0.00194388  0.0019478
  0.00195082  0.00195121  0.00195606  0.00195694  0.00195898  0.00196444
  0.0019625   0.00196768  0.00196898  0.00197349  0.00197123  0.00197324
  0.0019764   0.00198051  0.00198265  0.00198428  0.00198595  0.0019924
  0.00199439  0.00199593  0.00200133  0.00200478  0.00200964  0.00201058
  0.00201616  0.00201815  0.00202252  0.00202893  0.00203104  0.00203208
  0.00203798  0.00203775  0.00204055  0.00204421  0.00204583  0.00204924
  0.00205134  0.00205453  0.00205589  0.00206177  0.00206231  0.00206445
  0.00206698  0.00207023  0.00207217  0.00207537  0.0020776   0.00207698
  0.00208274  0.00208149  0.00208376  0.00208717  0.00209264  0.00209273
  0.00209716  0.00209987  0.00210323  0.00210508  0.00210717  0.00211017
  0.00211523  0.0021124   0.00211749  0.002119    0.00212     0.00212307
  0.0021304   0.00212974  0.00213575  0.00213703  0.00213943  0.00214246
  0.00214637  0.00214919  0.00214895  0.00215534  0.00215589  0.00215813
  0.00216112  0.00216098  0.00216471  0.002167    0.00217033  0.00217145
  0.00217495  0.00217602  0.00217936  0.00218064  0.00218358  0.00218718
  0.00218942  0.00219501  0.00219461  0.00219987  0.00220087  0.00220382
  0.00220556  0.00220931  0.00221522  0.00221567  0.00221991  0.00222212
  0.00222884  0.00223092  0.0022411   0.00223998  0.00224218  0.00224834
  0.00225147  0.00225623  0.0022621   0.00226168  0.00226505  0.0022724
  0.00227276  0.00227739  0.002283    0.00228301  0.00229141  0.00229334
  0.00229718  0.00229949  0.00230199  0.00230987  0.00230945  0.00232439
  0.00232347  0.00233387  0.00233462  0.00233724  0.00234173  0.00235381
  0.00235841  0.00236466  0.00237388  0.00237785  0.00238639  0.00239289
  0.00239989  0.00240462  0.00241123  0.0024143   0.00242103  0.00242677
  0.00243404  0.00243858  0.00244989  0.00245513  0.00245914  0.00246256
  0.00247118  0.00247766  0.00248527  0.00249383  0.00249983  0.00250793
  0.00251124  0.00251671  0.00252159  0.00253818  0.00254324  0.00255071
  0.00258742  0.00254599  0.00254877  0.00256466  0.00257199  0.00257593
  0.00257861  0.00258578  0.0025897   0.00260804  0.00261742  0.00262197
  0.00262281  0.00263913  0.0026415   0.0026427   0.00265455  0.00265831
  0.00266898  0.00267948  0.00268606  0.0026906   0.00270534  0.00271911
  0.00271289  0.00272409  0.00272961  0.00274829  0.00275307  0.00276472
  0.00277482  0.00279666  0.00280298  0.00281544  0.00283745  0.00284244
  0.00286736  0.00286862  0.00289354  0.00290276  0.00291202  0.00292086
  0.00293961  0.00295362  0.00297212  0.00297972  0.00298974  0.0029989
  0.00301609  0.00302601  0.00303952  0.00305816  0.00307109  0.00308807
  0.00309461  0.00311358  0.00313256  0.00314904  0.00316633  0.00315902
  0.00320367  0.00321785  0.00325282  0.00326185  0.00328374  0.0033136
  0.00333885  0.00335707  0.00338433  0.00340051  0.00344638  0.00346179
  0.00348883  0.00352696  0.00355821  0.00357859  0.0036237   0.0036543 ]
122 L, [ 0.00389504  0.00349466  0.00322839  0.00297942  0.0027668   0.00256802
  0.00238737  0.002189    0.00205872  0.00192458  0.00178962  0.00167725
  0.00159124  0.0014888   0.00141436  0.00134199  0.00128114  0.00121295
  0.00116545  0.00111287  0.00108207  0.0010234   0.00099105  0.00095518
  0.0009228   0.00089032  0.00086955  0.0008444   0.00081882  0.00079616
  0.00077178  0.00075281  0.00073735  0.00072163  0.00070543  0.000686
  0.00066801  0.00065671  0.00064572  0.0006307   0.00061791  0.00060426
  0.00059053  0.00058086  0.00057076  0.00056104  0.00054251  0.00053988
  0.00052942  0.00052076  0.00050725  0.00049947  0.00049286  0.0004814
  0.00047159  0.0004653   0.00045591  0.00044508  0.00043701  0.00042868
  0.00042498  0.00041727  0.00040702  0.00040019  0.00038994  0.00038765
  0.00037969  0.0003712   0.0003703   0.00036044  0.0003554   0.00035039
  0.0003404   0.00033718  0.00033175  0.00032693  0.0003235   0.00031693
  0.00031428  0.00030848  0.00030347  0.00029894  0.00029468  0.00029049
  0.00028606  0.00028202  0.00027919  0.00027439  0.00027045  0.00026653
  0.00026423  0.00025904  0.00025481  0.00025353  0.00024948  0.00024584
  0.00024282  0.00023959  0.00023595  0.00023253  0.0002309   0.00022664
  0.00022447  0.00022135  0.00021865  0.00021739  0.00021416  0.00021167
  0.00020851  0.00020539  0.00020344  0.00020299  0.00020024  0.00019812
  0.00019519  0.00019363  0.00019153  0.00019062  0.0001874   0.00018692
  0.00018611  0.00018365  0.00018161  0.00018018  0.0001777   0.00017658
  0.00017518  0.0001736   0.0001729   0.00017179  0.00017043  0.00016904
  0.00016809  0.00016713  0.00016605  0.0001646   0.00016314  0.00016296
  0.00016085  0.00016006  0.0001597   0.00015756  0.00015796  0.00015704
  0.00015577  0.00015556  0.00015492  0.00015334  0.0001539   0.00015247
  0.00015252  0.00015187  0.00015133  0.00015008  0.00014893  0.00014919
  0.00014738  0.00014798  0.0001461   0.00014653  0.00014614  0.00014641
  0.00014459  0.00014421  0.00014365  0.00014319  0.00014247  0.00014297
  0.00014156  0.0001421   0.00014088  0.00014094  0.00014083  0.00014016
  0.00013982  0.0001396   0.00013895  0.00013821  0.00013856  0.00013753
  0.00013717  0.00013758  0.00013655  0.0001365   0.00013668  0.00013675
  0.00013632  0.00013583  0.00013595  0.00013584  0.00013526  0.00013409
  0.00013454  0.0001342   0.00013324  0.00013405  0.00013349  0.00013237
  0.0001322   0.00013232  0.00013144  0.00013104  0.00013124  0.00013101
  0.00013     0.00013044  0.00013006  0.00012989  0.00012938  0.00012904
  0.00012874  0.00012834  0.00012814  0.00012813  0.00012786  0.00012749
  0.00012683  0.00012688  0.00012671  0.00012639  0.00012537  0.00012562
  0.0001253   0.00012499  0.00012545  0.00012514  0.00012439  0.00012403
  0.0001238   0.0001235   0.00012409  0.00012336  0.00012321  0.00012327
  0.0001234   0.00012306  0.00012288  0.00012292  0.000123    0.0001232
  0.00012334  0.00012257  0.00012264  0.00012249  0.00012298  0.00012339
  0.00012264  0.00012348  0.00012344  0.00012417  0.00012456  0.00012441
  0.00012525  0.00012625  0.00012657  0.00012679  0.00012744  0.00012819
  0.00012894  0.00013028  0.0001306   0.00013188  0.00013227  0.00013452
  0.00013566  0.00013687  0.00013836  0.00013968  0.00014121  0.00014267
  0.00014461  0.00014591  0.00014733  0.00014941  0.00015114  0.000154
  0.00015572  0.00015804  0.00016014  0.00016234  0.00016522  0.00016771
  0.00017008  0.00017252  0.00017566  0.00017815  0.00018052  0.00018331
  0.00018651  0.00018933  0.00019257  0.00019521  0.00019788  0.0002015
  0.00020384  0.00020671  0.00020991  0.00021208  0.00021458  0.00021831
  0.00022062  0.00022354  0.00022598  0.00022955  0.00023199  0.00023398
  0.00023699  0.00023869  0.00024136  0.000244    0.00024599  0.00024835
  0.00024979  0.00025205  0.00025417  0.00025632  0.00025802  0.00025988
  0.00026174  0.00026371  0.00026544  0.00026711  0.00026915  0.00027116
  0.000272    0.00027312  0.00027455  0.00027615  0.00027637  0.00027769
  0.00027795  0.00027937  0.00028063  0.00028061  0.00028114  0.00028209
  0.0002824   0.00028295  0.00028356  0.0002841   0.0002848   0.0002849
  0.00028532  0.00028581  0.00028645  0.00028677  0.00028668  0.00028748
  0.00028769  0.00028788  0.00028798  0.00028867  0.00028806  0.00028811
  0.00028779  0.00028782  0.00028796  0.00028843  0.00028805  0.00028877
  0.00028867  0.00028858  0.00028853  0.00028897  0.00028963  0.00028964
  0.0002902   0.0002908   0.00029123  0.00029131  0.00029146  0.00029188
  0.0002927   0.00029286  0.00029292  0.00029348  0.00029372  0.00029434
  0.00029501  0.00029601  0.00029683  0.00029733  0.00029881  0.00029971
  0.00030108  0.00030223  0.00030402  0.0003047   0.00030646  0.00030857
  0.00030943  0.00031186  0.00031363  0.00031517  0.00031762  0.00031967
  0.000321    0.00032341  0.00032618  0.00032777  0.00033158  0.00033483
  0.000338    0.00034061  0.00034404  0.00034728  0.00035094  0.00035486
  0.00035914  0.00036305  0.00036811  0.00037324  0.00037689  0.00038254
  0.00038699  0.00039307  0.00039859  0.00040503  0.00041118  0.00041682
  0.00042322  0.00043046  0.00043725  0.0004454   0.00045301  0.00046164
  0.00046941  0.00047896  0.00048772  0.00049758  0.00050719  0.00051837
  0.0005295   0.00053989  0.00055242  0.00056416  0.00057577  0.00058899
  0.00060238  0.0006166   0.00063013  0.0006441   0.00065852  0.00067467
  0.00068934  0.0007042   0.00072045  0.00073677  0.00075267  0.00077007
  0.00078671  0.00080522  0.00082273  0.00083982  0.00085818  0.00087815
  0.00089693  0.00091337  0.00093325  0.00095203  0.00097075  0.00098885
  0.0010075   0.00102493  0.00104293  0.00106157  0.00107902  0.00109572
  0.00111493  0.00113184  0.00114848  0.00116434  0.00118142  0.00119694
  0.00121208  0.00122787  0.00124263  0.00125722  0.0012714   0.00128575
  0.0012986   0.00131263  0.00132557  0.00133636  0.00134835  0.00135956
  0.001373    0.00138416  0.00139654  0.00140639  0.00141712  0.00142634
  0.00143718  0.00144636  0.00145676  0.00146606  0.00147335  0.00148114
  0.00149001  0.00149751  0.00150637  0.00151253  0.00152129  0.00152775
  0.00153462  0.00154014  0.0015488   0.00155309  0.00156033  0.00156547
  0.00157188  0.00157781  0.00158245  0.00159117  0.00159582  0.00160062
  0.00160819  0.0016114   0.00161658  0.00162252  0.00162721  0.00163244
  0.00163671  0.00164025  0.00164601  0.00165185  0.001655    0.00166027
  0.00166293  0.00166853  0.00167399  0.00167693  0.001681    0.00168411
  0.00168894  0.00169168  0.00169508  0.00169816  0.001705    0.00170403
  0.00171109  0.00171518  0.00171745  0.00172025  0.00172318  0.00172668
  0.00173015  0.00173578  0.0017379   0.00174103  0.00174632  0.00175021
  0.00175447  0.00175573  0.00175957  0.00176465  0.0017667   0.0017717
  0.00177521  0.00177767  0.00178308  0.00178264  0.00178808  0.00179187
  0.00179257  0.00179862  0.00180279  0.00180605  0.00180791  0.001812
  0.00181764  0.00182054  0.00182607  0.00182864  0.00183351  0.0018341
  0.00183969  0.00184356  0.00184667  0.00184886  0.00185133  0.00185412
  0.00185934  0.0018641   0.00187074  0.00186913  0.00187416  0.00187844
  0.00188436  0.00188624  0.00189013  0.00189086  0.00189595  0.00189911
  0.00190174  0.00190518  0.00190959  0.00191378  0.00191462  0.00191878
  0.00192251  0.00192564  0.00193037  0.00193225  0.00193671  0.00193909
  0.00194136  0.00194474  0.00194726  0.00195244  0.0019517   0.00195671
  0.00196104  0.0019646   0.00196742  0.00196893  0.00197424  0.00197912
  0.00198171  0.00198627  0.00199255  0.00199607  0.0020028   0.00200617
  0.00201226  0.00201408  0.00201905  0.00202679  0.00203062  0.00203218
  0.00203868  0.00204067  0.00204241  0.00204608  0.00204912  0.00205464
  0.00205719  0.00206014  0.0020623   0.00206829  0.00206887  0.00207399
  0.00207735  0.00207834  0.00207983  0.00208358  0.00208699  0.00208506
  0.00208864  0.00209197  0.00209386  0.00209826  0.00210124  0.00210388
  0.002107    0.00211325  0.00211478  0.00211787  0.00212359  0.0021243
  0.00213052  0.00213388  0.00214032  0.00214332  0.00214365  0.00214953
  0.00215297  0.00215595  0.00216043  0.00216156  0.00216659  0.00216809
  0.00217583  0.00217923  0.00218099  0.00218764  0.00218845  0.00219286
  0.00219395  0.00219863  0.00220113  0.00220481  0.00220731  0.00220899
  0.00221037  0.00221243  0.00221898  0.00222214  0.00222466  0.0022281
  0.00223377  0.0022419   0.00224135  0.00224746  0.00224958  0.00225235
  0.00225245  0.00226015  0.00226723  0.002266    0.00227558  0.00228002
  0.00228563  0.00228677  0.00229309  0.002294    0.00229814  0.00230477
  0.00231121  0.00231626  0.00232486  0.00231984  0.00232863  0.00233528
  0.00234022  0.00234394  0.00234484  0.00235187  0.00235716  0.00236456
  0.00236746  0.00237083  0.0023772   0.00238628  0.00238513  0.0023964
  0.00240172  0.0024102   0.00241706  0.00241801  0.0024266   0.00243168
  0.00243857  0.00244696  0.00245509  0.00245672  0.00246665  0.00247537
  0.00247976  0.00248232  0.00248868  0.00249417  0.00249318  0.00250262
  0.00251092  0.00252151  0.00253034  0.00253609  0.00254377  0.00255677
  0.00256405  0.00257645  0.0025851   0.00259958  0.00260144  0.00261452
  0.00262224  0.00262876  0.00263647  0.00264026  0.00264779  0.00265826
  0.00268893  0.00265011  0.00265822  0.0026643   0.00266714  0.0026816
  0.00268122  0.00269454  0.00269726  0.00270796  0.0027225   0.00273345
  0.00274097  0.00275412  0.00275571  0.00276826  0.00278192  0.00278704
  0.00280721  0.00281227  0.00282719  0.00284027  0.00285159  0.00286245
  0.00287169  0.00287597  0.00288128  0.00290214  0.00290302  0.00292015
  0.00293523  0.00294959  0.00296507  0.00296838  0.00298316  0.00300215
  0.00301053  0.00302143  0.00305319  0.0030571   0.00307647  0.00307229
  0.00309582  0.00310804  0.00312286  0.00313704  0.00314916  0.0031621
  0.00318326  0.00319511  0.00321371  0.0032245   0.00324996  0.0032763
  0.00327317  0.00329505  0.00332002  0.00332238  0.00335003  0.00336591
  0.00339718  0.00340729  0.0034379   0.0034504   0.00347223  0.00348648
  0.00352109  0.00355098  0.00356912  0.00358762  0.00362971  0.00365179
  0.00369604  0.00371551  0.00374821  0.00377531  0.0038204   0.0038271 ]
123 L, [ 0.00346837  0.00308854  0.00286853  0.00264352  0.00247171  0.0022871
  0.00211804  0.00196555  0.00183844  0.00172376  0.00161015  0.00150303
  0.00143902  0.00134648  0.00127789  0.00121194  0.00117052  0.00111
  0.00106375  0.00101678  0.00098624  0.00094255  0.00091669  0.00087528
  0.00085627  0.00082965  0.0008037   0.00078363  0.00076019  0.00073611
  0.00072039  0.0006987   0.00068506  0.00066989  0.000655    0.00064059
  0.00062459  0.0006174   0.00059924  0.0005916   0.00057965  0.00057089
  0.00055505  0.00054808  0.00053973  0.00053203  0.0005231   0.00051419
  0.00050792  0.00049916  0.00049215  0.0004817   0.00047543  0.00046682
  0.00046071  0.00045313  0.00044978  0.00043951  0.00043427  0.00042752
  0.00042115  0.00041282  0.00041092  0.0004041   0.00039575  0.00039223
  0.00038807  0.00037952  0.00037524  0.00037114  0.00036731  0.00036162
  0.00035409  0.00034833  0.00034588  0.0003405   0.00033745  0.00032975
  0.00032794  0.00032249  0.00032035  0.00031434  0.00030883  0.00030612
  0.00030321  0.0002959   0.00029382  0.00029132  0.00028882  0.00028374
  0.00027881  0.00027771  0.00027346  0.00027062  0.00026642  0.00026338
  0.00025941  0.00025834  0.00025609  0.00025154  0.00024925  0.00024686
  0.00024347  0.00023962  0.00023816  0.0002362   0.00023412  0.00023107
  0.00022969  0.00022605  0.00022406  0.00022185  0.0002201   0.0002178
  0.00021554  0.00021446  0.00021186  0.00021051  0.00020807  0.00020662
  0.00020558  0.00020311  0.00020119  0.00020029  0.00019784  0.00019629
  0.0001947   0.0001939   0.00019207  0.00019173  0.0001892   0.0001885
  0.00018699  0.00018643  0.00018505  0.00018372  0.00018255  0.00018106
  0.00017981  0.00017909  0.00017863  0.00017711  0.00017647  0.00017505
  0.0001741   0.00017317  0.00017349  0.00017187  0.00017164  0.0001703
  0.00016986  0.00016872  0.00016817  0.00016665  0.0001664   0.00016504
  0.00016519  0.00016392  0.00016305  0.00016282  0.00016177  0.00016217
  0.00016098  0.00016017  0.00015946  0.00015925  0.00015807  0.00015809
  0.00015776  0.00015734  0.00015749  0.00015688  0.00015677  0.00015602
  0.0001568   0.00015574  0.0001551   0.00015558  0.00015545  0.0001558
  0.00015573  0.00015563  0.00015558  0.00015625  0.00015601  0.00015635
  0.00015681  0.00015707  0.00015777  0.00015768  0.00015706  0.0001575
  0.0001579   0.0001582   0.00015785  0.00015883  0.00015891  0.00015873
  0.000159    0.00015949  0.0001595   0.00015918  0.00016047  0.00016027
  0.00015986  0.00016105  0.00016094  0.00016107  0.00016111  0.00016085
  0.0001611   0.00016094  0.00016109  0.00016174  0.00016172  0.0001613
  0.0001617   0.00016136  0.00016185  0.00016176  0.00016201  0.00016201
  0.00016252  0.00016273  0.00016249  0.00016267  0.00016283  0.00016337
  0.00016421  0.00016461  0.00016537  0.00016601  0.00016666  0.00016699
  0.00016781  0.00016905  0.00016991  0.00017121  0.00017231  0.00017375
  0.00017544  0.00017623  0.00017815  0.0001794   0.00018172  0.00018386
  0.00018533  0.0001876   0.00019026  0.00019357  0.00019575  0.00019869
  0.00020184  0.00020463  0.00020771  0.00021121  0.00021484  0.00021846
  0.00022239  0.0002264   0.00023024  0.0002349   0.00023886  0.00024371
  0.00024865  0.00025386  0.00025906  0.00026444  0.00026959  0.00027502
  0.00028047  0.00028638  0.00029231  0.00029853  0.0003045   0.00031096
  0.0003172   0.00032403  0.00033051  0.00033704  0.00034424  0.00035055
  0.0003576   0.00036489  0.00037186  0.00037929  0.00038631  0.00039379
  0.00040193  0.00040842  0.00041628  0.00042378  0.00043073  0.00043825
  0.00044625  0.00045372  0.00046185  0.00046848  0.0004754   0.00048353
  0.00049068  0.0004981   0.00050584  0.00051306  0.00051969  0.00052664
  0.00053363  0.00054006  0.0005466   0.00055366  0.00055993  0.00056701
  0.0005734   0.00057956  0.00058671  0.00059246  0.00059886  0.0006054
  0.00061169  0.00061753  0.00062399  0.00062952  0.00063648  0.00064264
  0.00064832  0.00065418  0.00065962  0.00066502  0.00067047  0.00067565
  0.00068023  0.0006854   0.00069122  0.00069554  0.00070109  0.00070613
  0.00071067  0.00071551  0.00072027  0.0007257   0.00073091  0.00073614
  0.00074071  0.00074556  0.0007506   0.00075485  0.00076058  0.0007651
  0.00077066  0.00077563  0.00077916  0.00078414  0.00078751  0.00079167
  0.00079509  0.0007987   0.00080294  0.00080789  0.00081113  0.00081502
  0.00081879  0.00082241  0.00082615  0.00083036  0.00083407  0.00083765
  0.00084164  0.00084504  0.00084915  0.00085328  0.00085665  0.0008599
  0.00086409  0.00086689  0.00087002  0.00087283  0.00087672  0.00087973
  0.00088206  0.00088621  0.00088912  0.00089225  0.00089504  0.00089903
  0.00090345  0.00090618  0.00091049  0.00091396  0.00091668  0.00092145
  0.00092352  0.00092881  0.00093316  0.00093526  0.00093933  0.00094368
  0.00094573  0.00094991  0.00095478  0.00095749  0.00096214  0.00096702
  0.0009707   0.00097521  0.00097877  0.00098289  0.00098775  0.00099188
  0.00099704  0.00100049  0.00100612  0.0010123   0.0010155   0.00101977
  0.00102422  0.00102911  0.00103334  0.00103723  0.00104153  0.00104486
  0.00104998  0.00105411  0.00105706  0.00106093  0.00106507  0.00106922
  0.00107406  0.00107896  0.00108182  0.00108551  0.00109016  0.0010952
  0.0011      0.00110337  0.00110729  0.00111253  0.00111575  0.00112025
  0.00112565  0.00112921  0.00113338  0.00113688  0.00114215  0.0011456
  0.00114973  0.00115326  0.00115776  0.00116083  0.00116513  0.00116801
  0.00117281  0.00117724  0.00118052  0.00118365  0.00118729  0.00119293
  0.00119782  0.00119937  0.00120345  0.00120913  0.00121228  0.00121712
  0.00122032  0.00122458  0.00122793  0.00123344  0.00123534  0.00123932
  0.0012447   0.0012479   0.00125146  0.00125426  0.00125933  0.00126228
  0.00126595  0.0012688   0.00127208  0.00127587  0.00128036  0.00128267
  0.00128703  0.00129155  0.00129507  0.0012981   0.00130129  0.00130505
  0.00130996  0.00131455  0.00131963  0.00132331  0.00132616  0.00132948
  0.00133568  0.00133806  0.0013438   0.00134738  0.00134963  0.00135328
  0.00135758  0.00136117  0.00136397  0.00136812  0.0013724   0.00137537
  0.00137956  0.00138229  0.00138576  0.00138806  0.00139418  0.00139542
  0.0014003   0.00140351  0.00140626  0.00141182  0.0014165   0.0014186
  0.00142323  0.00142505  0.00143061  0.00143298  0.00143757  0.00144186
  0.00144424  0.00144732  0.00145095  0.00145723  0.00145827  0.0014629
  0.00146425  0.00146892  0.00147238  0.00147532  0.00147776  0.00148192
  0.00148591  0.00148721  0.00149035  0.00149452  0.00149844  0.00149856
  0.00150402  0.00150748  0.00150913  0.00151214  0.00151568  0.00151815
  0.00152385  0.00152652  0.00152888  0.00153182  0.00153647  0.00153972
  0.00154285  0.00154428  0.00154885  0.00155181  0.00155393  0.00155887
  0.00156091  0.00156209  0.00156846  0.00156817  0.00157288  0.00157677
  0.00157742  0.00158222  0.00158678  0.00158979  0.00159104  0.00159475
  0.00159945  0.00160251  0.00160612  0.00160965  0.00161287  0.00161577
  0.0016202   0.00162244  0.00162637  0.00162923  0.00163145  0.0016343
  0.00163905  0.00164298  0.00164764  0.00164787  0.00165213  0.00165638
  0.00166134  0.00166561  0.00166731  0.00166864  0.00167276  0.00167641
  0.00167915  0.00168203  0.00168635  0.00168912  0.00169152  0.00169573
  0.00169973  0.00170134  0.00170407  0.00170683  0.00171048  0.00171332
  0.00171567  0.00172037  0.00172305  0.00172375  0.00172419  0.00172994
  0.00173317  0.00173806  0.00173906  0.00174147  0.00174232  0.00174867
  0.00175194  0.00175461  0.00176124  0.00176599  0.0017704   0.00177287
  0.0017773   0.00178141  0.00178773  0.00179069  0.00179527  0.0017964
  0.00180224  0.00180387  0.001807    0.00181118  0.00181309  0.00181733
  0.00181881  0.00182434  0.00182672  0.00183161  0.00183253  0.00183711
  0.00183847  0.00183977  0.00184535  0.00184672  0.00185055  0.00185259
  0.00185699  0.00185762  0.00186233  0.00186726  0.00186866  0.00187337
  0.00187537  0.00188271  0.00188348  0.00188476  0.0018922   0.00189311
  0.00189791  0.00189958  0.00190473  0.00190644  0.00191046  0.00191386
  0.00191963  0.00192298  0.00192708  0.00192871  0.00192928  0.00193257
  0.00193796  0.00194165  0.00194359  0.00194976  0.00194919  0.00195577
  0.0019561   0.00196011  0.00196226  0.00196412  0.00196918  0.00197307
  0.00197062  0.00197737  0.00198207  0.00198238  0.00198638  0.00199095
  0.00199495  0.00200224  0.00200001  0.00200554  0.00200687  0.00201093
  0.00201129  0.0020179   0.0020224   0.00202524  0.0020326   0.00203696
  0.00204166  0.00204364  0.00205183  0.0020547   0.00205588  0.0020631
  0.00206369  0.00207078  0.00207554  0.00207531  0.00208062  0.00208704
  0.00209196  0.00209352  0.00209798  0.00210446  0.0021091   0.00211136
  0.00211369  0.00211992  0.00212183  0.00213232  0.00213415  0.00214215
  0.00214277  0.00215464  0.00215766  0.00216226  0.00216563  0.00217567
  0.00218257  0.00218754  0.00219669  0.00220031  0.00220434  0.002212
  0.00222039  0.00222637  0.00223389  0.00223779  0.00224053  0.00224917
  0.00225657  0.00225815  0.00226805  0.00228061  0.00228248  0.00228953
  0.00229522  0.00230453  0.00230624  0.00231545  0.00231976  0.00232854
  0.00233859  0.00234555  0.00235328  0.00236135  0.00236486  0.00237275
  0.00240924  0.00236812  0.00237333  0.00238482  0.00239301  0.00240431
  0.00240466  0.00241233  0.00241506  0.00242526  0.00243488  0.00244296
  0.00244269  0.00245807  0.00246014  0.00246505  0.00247641  0.00247686
  0.00248755  0.00249564  0.00250597  0.002521    0.00252343  0.00253064
  0.00253508  0.00254506  0.00255326  0.00256994  0.00257378  0.00258762
  0.00260448  0.00261466  0.00262295  0.00263528  0.00265203  0.0026636
  0.00267449  0.0026872   0.00271519  0.00272027  0.00273097  0.0027339
  0.00275238  0.00276731  0.00277763  0.00278073  0.00279616  0.00280223
  0.00282278  0.00282947  0.00285288  0.00286286  0.00287873  0.00289562
  0.00289283  0.00292033  0.00293111  0.0029387   0.00296147  0.00297067
  0.00300248  0.00301824  0.00305188  0.00305403  0.00308568  0.00310099
  0.00312944  0.00315137  0.00317796  0.00319216  0.00323455  0.00325767
  0.00328681  0.00330909  0.00333124  0.00336097  0.00339933  0.0034194 ]
124 L, [ 0.0030546   0.00273082  0.00250218  0.00232443  0.00215959  0.00200018
  0.00185578  0.00173431  0.00161001  0.00150702  0.00141199  0.00131924
  0.00125621  0.00117783  0.00112422  0.00106724  0.00101624  0.00096859
  0.0009358   0.00089455  0.00085651  0.00082552  0.00079605  0.00076363
  0.00074341  0.00071856  0.00069724  0.00067794  0.00065396  0.00063854
  0.00062384  0.00060476  0.00058855  0.0005812   0.00056567  0.00055074
  0.00053457  0.00052932  0.000518    0.00050825  0.00049655  0.00048792
  0.00048094  0.00046909  0.00046401  0.00045279  0.00044592  0.00043874
  0.00043227  0.00042361  0.00041517  0.00040825  0.00040201  0.00039699
  0.00038977  0.00038315  0.00037745  0.00036982  0.00036341  0.00035813
  0.0003539   0.00034936  0.00034296  0.00033847  0.0003295   0.00032734
  0.00032447  0.00031641  0.00031332  0.00030867  0.00030035  0.00029721
  0.00029314  0.00028961  0.00028631  0.0002821   0.00027773  0.00027316
  0.00026867  0.00026588  0.00026287  0.00025783  0.00025494  0.00025132
