  0.00033567  0.00033619  0.00033615  0.00033682  0.00033632  0.00033719
  0.00033734  0.00033778  0.00033881  0.0003387   0.00033859  0.00033871
  0.00033916  0.00033917  0.0003391   0.00033861  0.00033921  0.0003395
  0.00033981  0.0003404   0.00033955  0.00034125  0.00034085  0.00034052
  0.00034105  0.00034136  0.00034142  0.0003412   0.00034196  0.00034109
  0.00034169  0.00034195  0.00034172  0.00034219  0.00034168  0.00034219
  0.00034249  0.00034238  0.00034306  0.00034327  0.00034371  0.00034389
  0.00034411  0.00034394  0.00034492  0.00034491  0.00034467  0.00034494
  0.00034626  0.00034526  0.00034514  0.00034639  0.00034622  0.00034651
  0.00034632  0.00034728  0.00034766  0.00034789  0.00034803  0.00034813
  0.00034818  0.00034872  0.00034911  0.0003499   0.00035074  0.0003502
  0.00035029  0.00035144  0.00035182  0.0003521   0.00035261  0.00035291
  0.00035331  0.00035339  0.00035374  0.00035451  0.00035522  0.00035519
  0.00035637  0.00035613  0.00035626  0.00035642  0.00035629  0.00035768
  0.00035707  0.00035677  0.00035786  0.00035832  0.00035859  0.00035811
  0.00035854  0.00035987  0.00035922  0.00035906  0.00036008  0.00035931
  0.00035968  0.00035943  0.00035864  0.00035942  0.00035937  0.00035902
  0.0003594   0.00035843  0.0003587   0.00035756  0.00035838  0.00035735
  0.00035713  0.00035624  0.00035528  0.00035466  0.00035388  0.00035329
  0.00035288  0.00035212  0.00035195  0.00035123  0.00035105  0.00034964
  0.00034923  0.00034805  0.00034782  0.00034727  0.00034661  0.00034522
  0.0003448   0.0003442   0.00034409  0.00034321  0.00034257  0.0003421
  0.0003411   0.00034016  0.00033957  0.00033881  0.00033913  0.00033786
  0.00033798  0.00033702  0.00033663  0.00033678  0.00033549  0.00033432
  0.00033425  0.0003337   0.00033299  0.00033266  0.00033157  0.00033116
  0.00033068  0.0003297   0.00032905  0.00032823  0.00032766  0.0003273
  0.00032647  0.00032615  0.000326    0.0003256   0.00032492  0.00032451
  0.00032357  0.00032309  0.00032199  0.00032116  0.00032093  0.00031923
  0.00031869  0.00031809  0.0003167   0.00031625  0.00031511  0.00031469
  0.00031361  0.00031264  0.00031199  0.00031106  0.0003107   0.00030983
  0.00030891  0.0003087   0.00030787  0.00030698  0.0003062   0.00030547
  0.00030496  0.00030455  0.00030376  0.00030361  0.00030246  0.00030203
  0.00030116  0.00030007  0.0002997   0.00029975  0.00029881  0.0002979
  0.00029763  0.0002972   0.00029713  0.00029726  0.00029679  0.00029669
  0.00029677  0.00029608  0.00029706  0.00029652  0.00029616  0.00029592
  0.00029617  0.00029576  0.00029561  0.00029646  0.00029645  0.00029684
  0.00029732  0.00029796  0.00029887  0.00029936  0.00030033  0.00030133
  0.00030268  0.00030341  0.00030429  0.00030597  0.0003064   0.00030771
  0.00030992  0.00031097  0.00031202  0.00031387  0.0003148   0.0003174
  0.00031851  0.00032094  0.00032281  0.00032556  0.000328    0.00033021
  0.00033285  0.00033541  0.00033841  0.0003414   0.00034505  0.00034798
  0.00035204  0.00035509  0.00035952  0.00036393  0.00036794  0.00037203
  0.00037674  0.00038153  0.00038625  0.00039192  0.0003966   0.00040169
  0.00040801  0.00041424  0.00041983  0.00042587  0.00043339  0.00044105
  0.00044753  0.00045568  0.0004645   0.00047202  0.00048015  0.00048947
  0.00049861  0.00050813  0.00051779  0.00052835  0.00053781  0.00054907
  0.00056075  0.00057184  0.00058367  0.0005955   0.00060792  0.00062004
  0.00063339  0.00064755  0.00065962  0.00067367  0.00068793  0.00070253
  0.00071762  0.00073239  0.00074704  0.00076259  0.00077808  0.00079394
  0.00080952  0.00082521  0.00084042  0.00085702  0.00087315  0.00088945
  0.00090413  0.00092129  0.00093698  0.00095181  0.00096838  0.00098418
  0.00099792  0.00101512  0.00102969  0.00104438  0.00105908  0.00107323
  0.00108784  0.00109937  0.00111179  0.00112546  0.00113948  0.00115025
  0.00116545  0.00117651  0.00118985  0.00119825  0.00121138  0.00122096
  0.00123288  0.00124241  0.0012534   0.00126261  0.00127204  0.00128136
  0.00129038  0.00129752  0.0013056   0.00131427  0.00132181  0.0013292
  0.00133573  0.00134346  0.0013487   0.00135472  0.00136288  0.00136863
  0.00137514  0.00137905  0.00138576  0.00139092  0.00139777  0.00140125
  0.00140797  0.00141186  0.00141681  0.00142386  0.00142854  0.00143243
  0.00143736  0.00144182  0.00144631  0.00144977  0.00145566  0.00145799
  0.00146178  0.00146578  0.00147046  0.00147504  0.00147848  0.00148312
  0.00148706  0.00149205  0.00149707  0.00149997  0.00150411  0.00150578
  0.0015118   0.00151501  0.0015171   0.00152041  0.00152535  0.00152928
  0.00153216  0.00153576  0.00153942  0.00154277  0.00154588  0.00154992
  0.00155188  0.00155454  0.00155752  0.00156024  0.00156402  0.00156627
  0.00156986  0.00157449  0.00157652  0.00158017  0.00158314  0.00158631
  0.001589    0.0015921   0.00159447  0.00159843  0.00159917  0.00160401
  0.00160497  0.00161256  0.00161308  0.00161477  0.00161937  0.00162317
  0.00162679  0.00163173  0.00163386  0.00163871  0.00164339  0.00164642
  0.00164926  0.00165088  0.00165504  0.00165973  0.00166168  0.00166356
  0.00166694  0.00167043  0.00167235  0.00167367  0.00167576  0.00167908
  0.00168205  0.00168607  0.00168626  0.00168898  0.00169191  0.00169493
  0.00169895  0.00170231  0.00170452  0.00170543  0.0017072   0.00171118
  0.00171461  0.00171885  0.00171997  0.00172509  0.00172763  0.00173095
  0.00173516  0.00173724  0.00174159  0.00174552  0.00174908  0.00175205
  0.00175293  0.00175636  0.00175824  0.0017618   0.00176471  0.00176908
  0.00177255  0.00177745  0.0017813   0.00178691  0.00178912  0.00179391
  0.0017949   0.00180255  0.00180642  0.00180945  0.00181566  0.00181814
  0.00182272  0.00182447  0.0018305   0.00183325  0.00183801  0.00184434
  0.00184749  0.00184971  0.00185308  0.00185882  0.0018607   0.00186693
  0.0018689   0.00187409  0.00187802  0.00187884  0.00187907  0.00188386
  0.00188798  0.00188936  0.00189559  0.00189848  0.0019007   0.0019061
  0.00190875  0.00191451  0.00191726  0.00192082  0.00192691  0.00193046
  0.00193533  0.00193785  0.00194374  0.00194786  0.00194975  0.00195134
  0.00195493  0.00196254  0.00196134  0.00196312  0.00196803  0.00196783
  0.00197004  0.00197399  0.001977    0.00198091  0.0019805   0.00198735
  0.00198784  0.00199148  0.00199191  0.00199736  0.00199981  0.00200259
  0.00200759  0.00201064  0.00201458  0.00201959  0.00202244  0.00202628
  0.00203283  0.00203695  0.00203982  0.002042    0.00205035  0.00205385
  0.00206079  0.00206537  0.00206915  0.00207431  0.00208012  0.00208689
  0.00209088  0.00209402  0.00210448  0.00210394  0.00211212  0.00211556
  0.00211828  0.00212005  0.00212703  0.00213065  0.00213741  0.00214329
  0.00215167  0.00215063  0.00216195  0.00216476  0.0021722   0.00217821
  0.00218215  0.00218903  0.00219274  0.00219606  0.00220634  0.00221089
  0.00221867  0.00222472  0.00223265  0.00223841  0.00224318  0.00225212
  0.00226199  0.0022645   0.00227222  0.00227629  0.00228948  0.00228791
  0.00229717  0.00230629  0.00231002  0.00232027  0.00232822  0.00233711
  0.00234309  0.00235554  0.00236615  0.00237251  0.00238294  0.00238854
  0.00239452  0.00240498  0.00241419  0.00242506  0.00243021  0.00244389
  0.0024464   0.0024634   0.00246756  0.00247687  0.00248594  0.00249275
  0.00252916  0.00249568  0.00250632  0.00252171  0.00253021  0.00253611
  0.00255446  0.00256154  0.00256717  0.00258093  0.0025955   0.00260428
  0.00260924  0.00262116  0.00263156  0.0026437   0.00265279  0.00266855
  0.00267414  0.0026904   0.00270449  0.00272372  0.00273565  0.00275307
  0.00275615  0.00277518  0.00279026  0.00280414  0.00281424  0.00283589
  0.00285065  0.00287556  0.0028851   0.00290319  0.0029288   0.00293633
  0.00294679  0.00297438  0.00299012  0.00301408  0.00301458  0.00303111
  0.00305572  0.00306507  0.00307695  0.00310142  0.00312415  0.00313631
  0.00315407  0.00317119  0.00319708  0.00322003  0.00323916  0.00325265
  0.00328233  0.00330085  0.00332126  0.00333868  0.00337284  0.00337489
  0.00340151  0.0034354   0.00347064  0.00349383  0.00351674  0.00354885
  0.00358028  0.00361458  0.00364881  0.00367141  0.0036949   0.00374599
  0.00379512  0.00381833  0.00384681  0.00389872  0.00393347  0.00398825]
101 S, [ 0.00453738  0.00398357  0.00369716  0.00343109  0.00318346  0.00297611
  0.00277759  0.00259225  0.00242094  0.00227224  0.00212944  0.00201012
  0.00189227  0.00179965  0.00171352  0.00163336  0.00155642  0.0014848
  0.00144997  0.00138696  0.00133927  0.00129432  0.0012536   0.00120971
  0.00117513  0.0011446   0.00111796  0.00108905  0.00105867  0.00103766
  0.00101384  0.00099529  0.0009676   0.00095167  0.00093551  0.00091463
  0.00089802  0.00088351  0.00086716  0.00085491  0.00084666  0.00083181
  0.00081935  0.00080586  0.00079552  0.00078562  0.00077434  0.00076734
  0.0007547   0.00074766  0.00073741  0.00072822  0.00072045  0.00071211
  0.00070299  0.00069691  0.00068657  0.00067588  0.00067145  0.00066447
  0.0006549   0.0006482   0.00064322  0.000636    0.00063212  0.00062373
  0.00061611  0.00060932  0.00060351  0.00059571  0.00059006  0.00058572
  0.00057968  0.00057442  0.00056829  0.00056383  0.00055837  0.00055386
  0.00054775  0.0005439   0.00053832  0.00053273  0.00052817  0.00052366
  0.00051924  0.00051512  0.00051056  0.00050636  0.00050339  0.00049821
  0.00049554  0.00049237  0.00048847  0.00048291  0.00048123  0.00047445
  0.00047263  0.00047048  0.00046473  0.00046313  0.00046029  0.000457
  0.00045308  0.00045074  0.00044741  0.00044459  0.00044146  0.00044022
  0.0004375   0.00043552  0.00043278  0.0004294   0.00042847  0.00042589
  0.00042471  0.00042026  0.00041972  0.00041752  0.00041538  0.00041356
  0.00041224  0.00040896  0.00040781  0.000407    0.00040498  0.00040275
  0.00040158  0.0004003   0.0003982   0.00039646  0.00039586  0.00039401
  0.00039299  0.00039106  0.00038991  0.00038785  0.00038586  0.00038604
  0.00038363  0.00038212  0.00038043  0.0003793   0.00037783  0.00037649
  0.00037601  0.00037451  0.00037363  0.00037209  0.00037076  0.00036917
  0.00036861  0.00036753  0.00036654  0.00036489  0.00036378  0.00036254
  0.00036146  0.00036088  0.00035899  0.00035787  0.00035615  0.00035541
  0.00035454  0.00035316  0.00035219  0.00035039  0.00034877  0.00034781
  0.00034613  0.00034501  0.00034344  0.00034348  0.00034143  0.00033958
  0.00033757  0.00033636  0.00033503  0.00033357  0.00033259  0.00033109
  0.00032914  0.00032804  0.00032642  0.00032534  0.00032265  0.00032232
  0.00032069  0.00031948  0.00031686  0.00031545  0.00031468  0.0003123
  0.00031111  0.00030976  0.00030885  0.0003071   0.00030601  0.00030389
  0.00030209  0.0003008   0.00030046  0.00029838  0.000296    0.00029588
  0.00029412  0.00029305  0.00029143  0.00029003  0.00028868  0.00028646
  0.000286    0.00028464  0.00028367  0.00028206  0.00028032  0.00027911
  0.00027713  0.00027629  0.00027547  0.00027395  0.0002726   0.00027124
  0.00027012  0.00026937  0.00026801  0.00026707  0.00026602  0.00026547
  0.00026428  0.00026307  0.00026219  0.00026151  0.00026034  0.00025965
  0.00025918  0.00025837  0.00025731  0.00025642  0.00025599  0.00025533
  0.00025434  0.00025393  0.00025284  0.00025221  0.00025163  0.00025054
  0.00025006  0.0002492   0.00024852  0.00024745  0.00024658  0.0002459
  0.0002452   0.00024453  0.0002439   0.00024273  0.00024201  0.0002417
  0.00023997  0.00023938  0.00023864  0.0002377   0.00023654  0.00023561
  0.00023516  0.00023391  0.00023308  0.00023192  0.00023112  0.00023028
  0.00022952  0.00022819  0.00022772  0.00022706  0.00022597  0.00022469
  0.00022422  0.00022314  0.0002225   0.00022065  0.00022069  0.00021954
  0.00021875  0.00021792  0.00021696  0.0002167   0.00021588  0.00021513
  0.00021499  0.00021385  0.00021315  0.00021248  0.00021192  0.00021156
  0.00021108  0.00021029  0.00020957  0.00020906  0.00020874  0.00020772
  0.00020795  0.00020693  0.0002065   0.00020608  0.00020581  0.00020526
  0.00020487  0.00020453  0.00020463  0.00020396  0.00020283  0.00020242
  0.00020236  0.00020161  0.000201    0.00020059  0.00019989  0.00019979
  0.00019892  0.00019875  0.00019874  0.00019863  0.00019793  0.0001973
  0.00019652  0.0001962   0.00019585  0.00019575  0.00019528  0.0001948
  0.00019442  0.00019374  0.00019363  0.00019271  0.00019276  0.00019287
  0.00019232  0.0001921   0.00019193  0.00019157  0.00019079  0.00019107
  0.00019072  0.00019065  0.00019028  0.00018999  0.00018959  0.00018954
  0.00018939  0.00018927  0.00018899  0.00018904  0.00018952  0.00018882
  0.00018876  0.00018827  0.00018899  0.00018879  0.00018895  0.00018873
  0.00018927  0.00018898  0.0001891   0.00018883  0.00018942  0.00018966
  0.00018999  0.00019012  0.00019001  0.00019008  0.00019032  0.00019072
  0.00019065  0.00019086  0.00019125  0.00019195  0.00019208  0.00019244
  0.00019277  0.00019345  0.00019359  0.00019464  0.0001952   0.00019586
  0.00019692  0.00019728  0.00019766  0.00019839  0.00019926  0.00020002
  0.00020108  0.00020159  0.0002025   0.00020395  0.00020465  0.00020579
  0.00020679  0.00020788  0.00020938  0.00021068  0.00021252  0.00021367
  0.00021535  0.00021696  0.00021851  0.00022053  0.00022227  0.00022452
  0.00022633  0.00022854  0.00023047  0.00023314  0.00023493  0.00023753
  0.00024013  0.0002428   0.00024559  0.00024947  0.000252    0.00025536
  0.00025858  0.00026207  0.00026624  0.00026938  0.00027406  0.00027773
  0.00028256  0.00028753  0.00029248  0.00029722  0.0003031   0.00030842
  0.00031407  0.00032043  0.00032648  0.0003335   0.00034067  0.00034751
  0.0003554   0.00036362  0.00037148  0.00038061  0.00038886  0.000399
  0.00040903  0.00041964  0.00043106  0.00044165  0.00045472  0.00046578
  0.00047873  0.00049141  0.00050604  0.00052007  0.00053478  0.00054996
  0.00056562  0.00058167  0.00059902  0.00061593  0.0006325   0.0006507
  0.00066763  0.00068718  0.00070581  0.00072529  0.00074463  0.00076555
  0.00078533  0.0008063   0.00082667  0.00084758  0.00087017  0.00089244
  0.00091368  0.00093495  0.00095426  0.00097582  0.00099622  0.00101612
  0.00103599  0.00105506  0.00107635  0.00109567  0.00111477  0.00113302
  0.00115024  0.00116994  0.00118622  0.00120293  0.00121924  0.00123633
  0.00125179  0.00126681  0.00128199  0.0012975   0.0013117   0.0013244
  0.00133761  0.00134984  0.00136157  0.00137298  0.00138528  0.00139655
  0.00140752  0.00141594  0.00142537  0.0014354   0.00144307  0.00145117
  0.00146059  0.00146765  0.00147642  0.00148199  0.00148776  0.0014933
  0.0015016   0.00150611  0.00151314  0.00151819  0.00152377  0.0015282
  0.00153454  0.00153746  0.0015422   0.00154814  0.00155395  0.00155888
  0.00156293  0.0015682   0.00157257  0.00157725  0.00157959  0.00158397
  0.00158761  0.00159414  0.0015951   0.00159914  0.00160277  0.00160494
  0.00160907  0.00161186  0.00161474  0.00161813  0.00162134  0.00162322
  0.00162724  0.0016298   0.00163158  0.00163587  0.00163993  0.00164249
  0.00164489  0.00164987  0.00165387  0.00165514  0.00166113  0.00166226
  0.00166827  0.00167194  0.00167494  0.00167876  0.00168333  0.00168487
  0.00169142  0.00169259  0.00169629  0.00169806  0.00170374  0.00170564
  0.00171055  0.00171102  0.00171532  0.00171832  0.00172183  0.00172557
  0.00172795  0.00173161  0.00173443  0.0017382   0.00174336  0.00174356
  0.00175063  0.00175125  0.00175637  0.00175852  0.00176265  0.00176882
  0.00177162  0.00177401  0.00177926  0.00178224  0.0017833   0.00178641
  0.00179078  0.0017922   0.00179808  0.00180172  0.00180406  0.00180413
  0.00181008  0.00181333  0.00181429  0.00181955  0.00182133  0.00182607
  0.00182788  0.00183155  0.0018327   0.00183427  0.00184075  0.00184243
  0.00184502  0.00184764  0.00184936  0.00185396  0.00185504  0.00185243
  0.00185568  0.00185706  0.00186042  0.00186344  0.00186615  0.00186806
  0.00186986  0.00187375  0.00187586  0.00188062  0.00188228  0.00188645
  0.00189042  0.00189385  0.00189706  0.00189983  0.0019027   0.0019045
  0.0019086   0.00191265  0.00191434  0.00191676  0.00191689  0.00192218
  0.00192289  0.00192693  0.00192831  0.00193113  0.00193563  0.00193569
  0.00193624  0.00194173  0.00194622  0.00194934  0.00195128  0.00195742
  0.00196141  0.00196975  0.00197046  0.00197496  0.00198077  0.00198511
  0.00198971  0.00199251  0.00199781  0.00200462  0.0020081   0.00201172
  0.0020155   0.00202126  0.00202631  0.00203052  0.00203587  0.00204142
  0.00204393  0.00205029  0.00205164  0.00205652  0.00206028  0.00206454
  0.00206505  0.00206924  0.00207558  0.00207801  0.00207789  0.00208305
  0.00208612  0.00209268  0.00209496  0.0021023   0.00210307  0.00210868
  0.00211402  0.00211586  0.00212189  0.00212745  0.00213185  0.00213815
  0.00214323  0.00214949  0.00215336  0.00216003  0.00216566  0.00216997
  0.00217587  0.00218201  0.00219201  0.00219225  0.0021981   0.00220534
  0.00221052  0.00221267  0.00221969  0.00222145  0.00222806  0.00222749
  0.00223395  0.00224282  0.00224562  0.00224844  0.00225165  0.00226422
  0.00227359  0.00227198  0.00228045  0.00228734  0.00229107  0.00229489
  0.00229646  0.00230917  0.00231259  0.00231787  0.00232481  0.00232672
  0.00233359  0.00233481  0.0023448   0.0023505   0.00235213  0.00236439
  0.00236729  0.00236952  0.00237722  0.00238709  0.00239676  0.00239877
  0.00240422  0.00241326  0.002421    0.00242802  0.00243887  0.00244449
  0.00245133  0.00245712  0.00246652  0.00248174  0.00248399  0.00249384
  0.00250491  0.00251634  0.00252239  0.00252935  0.0025441   0.00254762
  0.00260833  0.00258275  0.00258617  0.00260309  0.00261236  0.00262486
  0.00262878  0.00263742  0.00264934  0.0026599   0.00267859  0.00268731
  0.00270057  0.00271178  0.0027225   0.00273313  0.00275282  0.00276354
  0.00277458  0.00278832  0.00280266  0.00282573  0.00283888  0.00285938
  0.00286219  0.00288053  0.0029006   0.00291949  0.00293162  0.00294804
  0.00297153  0.00298216  0.00300003  0.00301575  0.00302902  0.00305008
  0.00306473  0.00308754  0.00309863  0.00311417  0.00313219  0.00315317
  0.00316489  0.00318226  0.0032018   0.00322444  0.00324829  0.00326136
  0.00326575  0.00328021  0.0033082   0.00332209  0.00334214  0.00336409
  0.00337482  0.00340595  0.00341923  0.0034362   0.00346244  0.00349233
  0.00350256  0.00354034  0.00356991  0.00359945  0.00363728  0.00367221
  0.00369674  0.00373346  0.00376618  0.00379527  0.00383562  0.00388389
  0.00391489  0.00393435  0.00398755  0.00400779  0.00404974  0.00408545]
102 S, [ 0.00307242  0.00277163  0.00262718  0.00248716  0.00238038  0.00227792
  0.00218473  0.00209513  0.00202191  0.00195015  0.0018832   0.00182011
  0.00176248  0.00171487  0.00167707  0.00164094  0.00160447  0.00156782
  0.00155161  0.00152986  0.0015106   0.00148914  0.00147083  0.00145012
  0.00143501  0.00141819  0.00140418  0.00138896  0.00137732  0.00136872
  0.00135775  0.00134738  0.0013367   0.00132886  0.00132038  0.00131003
  0.00130375  0.00129538  0.00128987  0.00128501  0.00127779  0.00127048
  0.00126633  0.00125994  0.00125383  0.00124937  0.00124427  0.00124082
  0.00123464  0.00123119  0.00122583  0.00122173  0.00121602  0.00121211
  0.00120768  0.00120474  0.00120018  0.00119589  0.00119182  0.00118793
  0.00118452  0.00117969  0.00117618  0.00117126  0.00116798  0.00116452
  0.00116404  0.00116195  0.00115657  0.00115327  0.00114881  0.00114555
  0.00114223  0.00113755  0.00113595  0.0011323   0.00112929  0.00112739
  0.00112401  0.00111982  0.00111764  0.00111436  0.00111248  0.00111028
  0.00110671  0.00110477  0.00110284  0.00110251  0.00110009  0.00109883
  0.00109694  0.00109405  0.00109339  0.0010921   0.00109141  0.00108949
  0.00108869  0.00108619  0.00108607  0.0010843   0.00108402  0.00108275
  0.00108123  0.00107898  0.00107795  0.00107825  0.00107787  0.00107772
  0.00107647  0.00107587  0.00107446  0.0010733   0.00107286  0.00107087
  0.00106913  0.00106832  0.00106841  0.00106802  0.00106795  0.00106804
  0.00106917  0.00106958  0.00106772  0.00106819  0.00106811  0.00106723
  0.00106774  0.00106785  0.00106856  0.00106827  0.00106824  0.0010689
  0.00106982  0.00106875  0.00106805  0.00106915  0.00106817  0.0010672
  0.00106757  0.0010671   0.0010665   0.00106639  0.0010654   0.00106533
  0.00106501  0.00106562  0.00106542  0.00106372  0.00106324  0.00106268
  0.00106229  0.00106185  0.001062    0.00106126  0.00106288  0.00106229
  0.00106248  0.0010631   0.00106286  0.00106315  0.00106352  0.00106292
  0.00106287  0.00106318  0.00106385  0.00106352  0.00106305  0.00106371
  0.00106311  0.00106284  0.00106259  0.0010629   0.00106219  0.00106111
  0.00106057  0.00106022  0.00105969  0.00105885  0.0010584   0.00105724
  0.00105624  0.00105604  0.001055    0.00105371  0.00105306  0.00105312
  0.0010532   0.00105231  0.0010512   0.00105103  0.00104979  0.00104877
  0.00104942  0.00104935  0.00104927  0.0010495   0.00104965  0.00104939
  0.00104856  0.00104822  0.0010476   0.00104784  0.00104729  0.0010477
  0.00104755  0.00104807  0.00104733  0.00104601  0.00104643  0.00104539
  0.00104514  0.00104439  0.00104442  0.00104385  0.00104241  0.00104169
  0.00104074  0.00103992  0.00103966  0.00103826  0.00103759  0.00103774
  0.00103615  0.00103547  0.0010346   0.00103456  0.00103344  0.00103355
  0.00103215  0.00103134  0.00103011  0.00103029  0.00102957  0.00102869
  0.0010289   0.00102862  0.00102773  0.00102819  0.00102745  0.001028
  0.00102634  0.00102677  0.00102613  0.00102542  0.00102524  0.00102427
  0.001024    0.00102432  0.00102411  0.0010244   0.00102384  0.00102282
  0.00102262  0.00102262  0.00102187  0.00102188  0.00102156  0.00102143
  0.00102102  0.00102054  0.00101969  0.00101989  0.00101941  0.00101855
  0.00101794  0.00101794  0.00101734  0.00101617  0.00101628  0.00101577
  0.00101543  0.00101506  0.00101461  0.00101453  0.00101424  0.0010135
  0.00101393  0.00101329  0.00101445  0.00101336  0.00101345  0.00101392
  0.00101285  0.00101367  0.00101367  0.00101381  0.00101483  0.00101476
  0.0010155   0.0010164   0.00101671  0.00101759  0.00101815  0.00101848
  0.00101867  0.00101923  0.00101997  0.00102034  0.00102115  0.00102178
  0.00102118  0.00102146  0.00102097  0.00102146  0.00102203  0.00102112
  0.0010217   0.00102222  0.00102306  0.0010234   0.00102364  0.00102314
  0.0010235   0.00102381  0.00102349  0.00102274  0.00102309  0.00102255
  0.00102195  0.00102256  0.00102174  0.00102222  0.00102153  0.00102127
  0.0010199   0.00102061  0.00102057  0.00102043  0.00102085  0.00102102
  0.00102057  0.00102071  0.00102121  0.00102096  0.00102309  0.00102373
  0.00102511  0.00102581  0.00102621  0.00102604  0.00102685  0.00102721
  0.00102819  0.00102769  0.00102708  0.00102844  0.00102815  0.00102815
  0.00102967  0.00102948  0.0010304   0.00103054  0.0010316   0.00103213
  0.00103286  0.00103294  0.00103487  0.00103496  0.00103496  0.001036
  0.00103566  0.00103586  0.00103614  0.00103669  0.00103668  0.00103655
  0.00103769  0.00103717  0.00103731  0.00103739  0.00103678  0.00103716
  0.00103769  0.001037    0.00103718  0.00103752  0.00103726  0.00103729
  0.0010371   0.00103674  0.0010354   0.00103587  0.00103502  0.00103476
  0.00103477  0.00103402  0.00103265  0.00103205  0.00103194  0.00103217
  0.00103121  0.00103058  0.00103012  0.00103145  0.00103003  0.00103147
  0.00103041  0.00103026  0.00102995  0.00103005  0.00103025  0.00103085
  0.00103039  0.00103118  0.00103024  0.00103105  0.00103149  0.00103228
  0.00103229  0.00103313  0.00103323  0.00103309  0.00103265  0.00103339
  0.00103319  0.00103427  0.00103509  0.00103668  0.00103647  0.00103706
  0.00103696  0.00103694  0.00103836  0.00103784  0.00103814  0.00103831
  0.00103965  0.00103953  0.00103969  0.0010396   0.00103989  0.00103863
  0.00103779  0.00103909  0.00103736  0.00103853  0.00103874  0.00103728
  0.00103737  0.00103781  0.00103758  0.0010386   0.00103796  0.00103776
  0.00103764  0.00103791  0.00103749  0.00103791  0.00103849  0.00103802
  0.00103779  0.00103658  0.00103698  0.00103711  0.00103755  0.00103721
  0.00103661  0.00103719  0.00103694  0.00103762  0.00103597  0.00103683
  0.0010358   0.00103765  0.00103721  0.00103693  0.00103729  0.0010384
  0.00103957  0.0010403   0.00104006  0.00104061  0.00104218  0.00104295
  0.0010433   0.00104465  0.00104381  0.00104533  0.00104633  0.00104584
  0.00104613  0.00104593  0.00104793  0.00104921  0.00104925  0.0010499
  0.00104992  0.00105172  0.00105203  0.00105215  0.00105298  0.00105468
  0.00105559  0.00105673  0.00105829  0.00106035  0.00106066  0.00106144
  0.00106311  0.00106316  0.00106426  0.00106513  0.00106666  0.00106874
  0.00106957  0.00106963  0.00107032  0.00107159  0.00107173  0.00107212
  0.00107376  0.00107337  0.00107453  0.0010745   0.00107398  0.00107353
  0.0010755   0.00107607  0.00107663  0.00107621  0.001077    0.00107575
  0.00107783  0.00107754  0.00107747  0.00107895  0.00107993  0.00107969
  0.00108049  0.0010818   0.00108207  0.00108203  0.00108237  0.00108136
  0.00108257  0.00108436  0.00108341  0.00108361  0.00108346  0.00108438
  0.00108395  0.00108411  0.00108485  0.0010837   0.00108534  0.00108394
  0.00108612  0.0010849   0.00108427  0.00108685  0.00108721  0.00108693
  0.00108809  0.00108883  0.00109024  0.0010894   0.00109201  0.0010919
  0.00109328  0.00109457  0.00109493  0.0010968   0.00109865  0.00109777
  0.0010997   0.00109994  0.00110135  0.0011018   0.00110348  0.00110439
  0.00110478  0.00110455  0.00110636  0.00110652  0.00110786  0.00110794
  0.0011087   0.00110982  0.00111106  0.00111171  0.00111369  0.00111311
  0.00111596  0.00111564  0.00111765  0.00111879  0.00111867  0.0011222
  0.00112269  0.00112339  0.0011252   0.00112629  0.00112682  0.00112849
  0.0011299   0.00112993  0.00113245  0.00113378  0.00113458  0.00113287
  0.0011351   0.00113574  0.00113562  0.0011367   0.00113779  0.00113898
  0.0011393   0.00113985  0.00114043  0.00114064  0.00114386  0.00114423
  0.00114589  0.0011461   0.00114587  0.00114763  0.00114758  0.00114656
  0.00114805  0.00114811  0.0011502   0.00115008  0.00115086  0.00115197
  0.00115328  0.0011529   0.00115476  0.00115553  0.00115684  0.00115847
  0.00115945  0.00116038  0.00116161  0.00116293  0.00116339  0.00116444
  0.0011662   0.00116725  0.0011669   0.00116691  0.00116577  0.00116661
  0.00116741  0.00116655  0.00116776  0.00116834  0.00116996  0.00117085
  0.00116965  0.00117005  0.00117222  0.00117366  0.00117483  0.00117718
  0.00117814  0.00118121  0.00118312  0.00118435  0.00118647  0.00118848
  0.00118898  0.00119156  0.00119319  0.00119622  0.00119717  0.00119815
  0.00120067  0.00120148  0.00120392  0.00120636  0.00120639  0.00120977
  0.00121022  0.00121257  0.00121468  0.00121522  0.00121704  0.00121878
  0.00121853  0.00122117  0.00122307  0.00122419  0.00122399  0.00122662
  0.00122728  0.00122884  0.00123098  0.00123356  0.00123419  0.00123709
  0.00123756  0.00123917  0.00124162  0.00124345  0.00124517  0.00124692
  0.00125036  0.00125242  0.00125516  0.001257    0.00125832  0.00126221
  0.00126342  0.0012651   0.00126936  0.00126964  0.00126996  0.00127365
  0.0012755   0.00127588  0.00127935  0.00127975  0.00128345  0.0012838
  0.00128644  0.00128914  0.00128992  0.00129198  0.00129234  0.00129802
  0.0013019   0.00130076  0.00130204  0.00130707  0.00130668  0.00130589
  0.00130808  0.00131156  0.00131248  0.00131433  0.0013207   0.00132035
  0.00132301  0.00132441  0.0013286   0.00133278  0.00133497  0.0013389
  0.00134167  0.0013424   0.0013447   0.0013481   0.00135169  0.00135404
  0.00135614  0.00136019  0.00136472  0.00136683  0.00137155  0.00137569
